address;source_location;insn;indent
0x331f5;:0;ENDBR64;
0x331f9;:0;PUSH	%RBP;
0x331fa;:0;MOV	%RSP,%RBP;
0x331fd;:0;PUSH	%R12;
0x331ff;:0;PUSH	%RBX;
0x33200;:0;SUB	$0x130,%RSP;
0x33207;:0;MOV	%RDI,-0x138(%RBP);
0x3320e;:0;MOV	%FS:0x28,%RAX;
0x33217;:0;MOV	%RAX,-0x18(%RBP);
0x3321b;:0;XOR	%EAX,%EAX;
0x3321d;:0;MOV	-0x138(%RBP),%RAX;
0x33224;:0;MOV	0x40(%RAX),%RAX;
0x33228;:0;MOV	%RAX,-0xc0(%RBP);
0x3322f;:0;MOV	-0x138(%RBP),%RAX;
0x33236;:0;MOV	0x38(%RAX),%RAX;
0x3323a;:0;MOV	%RAX,-0xb8(%RBP);
0x33241;:0;MOV	-0x138(%RBP),%RAX;
0x33248;:0;MOVSD	0x18(%RAX),%XMM0;
0x3324d;:0;MOVSD	%XMM0,-0xb0(%RBP);
0x33255;:0;MOV	-0x138(%RBP),%RAX;
0x3325c;:0;MOV	0x48(%RAX),%EAX;
0x3325f;:0;MOV	%EAX,-0x128(%RBP);
0x33265;:0;MOVL	$-0x1,-0x12c(%RBP);
0x3326f;:0;PXOR	%XMM0,%XMM0;
0x33273;:0;MOVSD	%XMM0,-0x110(%RBP);
0x3327b;:0;PXOR	%XMM0,%XMM0;
0x3327f;:0;MOVSD	%XMM0,-0x108(%RBP);
0x33287;:0;MOV	-0xb8(%RBP),%RBX;
0x3328e;:0;TEST	%RBX,%RBX;
0x33291;:0;JNE	33319 <_ZN18DecisionTreeSingle16findBestSplitOMPERKSt6vectorIdSaIdEEiS4_RKS0_IiSaIiEEd._omp_fn.0+0x124>;
0x33297;:0;CALL	6e10 <.plt.sec@start+0x440>;
0x3329c;:0;MOV	-0x138(%RBP),%RAX;
0x332a3;:0;MOV	0x30(%RAX),%RAX;
0x332a7;:0;MOVSD	(%RAX),%XMM1;
0x332ab;:0;MOVSD	-0x108(%RBP),%XMM0;
0x332b3;:0;COMISD	%XMM1,%XMM0;
0x332b7;:0;JA	332d6 <_ZN18DecisionTreeSingle16findBestSplitOMPERKSt6vectorIdSaIdEEiS4_RKS0_IiSaIiEEd._omp_fn.0+0xe1>;
0x332b9;:0;CALL	6cb0 <.plt.sec@start+0x2e0>;
0x332be;:0;MOV	-0x18(%RBP),%RAX;
0x332c2;:0;SUB	%FS:0x28,%RAX;
0x332cb;:0;JE	33a2c <_ZN18DecisionTreeSingle16findBestSplitOMPERKSt6vectorIdSaIdEEiS4_RKS0_IiSaIiEEd._omp_fn.0+0x837>;
0x332d1;:0;JMP	33a27 <_ZN18DecisionTreeSingle16findBestSplitOMPERKSt6vectorIdSaIdEEiS4_RKS0_IiSaIiEEd._omp_fn.0+0x832>;
0x332d6;:0;MOV	-0x138(%RBP),%RAX;
0x332dd;:0;MOV	0x30(%RAX),%RAX;
0x332e1;:0;MOVSD	-0x108(%RBP),%XMM0;
0x332e9;:0;MOVSD	%XMM0,(%RAX);
0x332ed;:0;MOV	-0x138(%RBP),%RAX;
0x332f4;:0;MOV	0x20(%RAX),%RAX;
0x332f8;:0;MOV	-0x12c(%RBP),%EDX;
0x332fe;:0;MOV	%EDX,(%RAX);
0x33300;:0;MOV	-0x138(%RBP),%RAX;
0x33307;:0;MOV	0x28(%RAX),%RAX;
0x3330b;:0;MOVSD	-0x110(%RBP),%XMM0;
0x33313;:0;MOVSD	%XMM0,(%RAX);
0x33317;:0;JMP	332b9 <_ZN18DecisionTreeSingle16findBestSplitOMPERKSt6vectorIdSaIdEEiS4_RKS0_IiSaIiEEd._omp_fn.0+0xc4>;
0x33319;:0;CALL	7280 <.plt.sec@start+0x8b0>;
0x3331e;:0;MOVSXD	%EAX,%R12;
0x33321;:0;CALL	7140 <.plt.sec@start+0x770>;
0x33326;:0;MOVSXD	%EAX,%RSI;
0x33329;:0;MOV	%RBX,%RAX;
0x3332c;:0;MOV	$0,%EDX;
0x33331;:0;DIV	%R12;
0x33334;:0;MOV	%RAX,%RCX;
0x33337;:0;MOV	%RBX,%RAX;
0x3333a;:0;MOV	$0,%EDX;
0x3333f;:0;DIV	%R12;
0x33342;:0;MOV	%RDX,%RAX;
0x33345;:0;CMP	%RAX,%RSI;
0x33348;:0;JB	33a19 <_ZN18DecisionTreeSingle16findBestSplitOMPERKSt6vectorIdSaIdEEiS4_RKS0_IiSaIiEEd._omp_fn.0+0x824>;
0x3334e;:0;IMUL	%RCX,%RSI;
0x33352;:0;MOV	%RSI,%RDX;
0x33355;:0;ADD	%RDX,%RAX;
0x33358;:0;LEA	(%RAX,%RCX,1),%RBX;
0x3335c;:0;CMP	%RBX,%RAX;
0x3335f;:0;JAE	33297 <_ZN18DecisionTreeSingle16findBestSplitOMPERKSt6vectorIdSaIdEEiS4_RKS0_IiSaIiEEd._omp_fn.0+0xa2>;
0x33365;:0;MOV	%RAX,-0x100(%RBP);
0x3336c;:0;LEA	-0x30(%RBP),%RAX;(128) 
0x33370;:0;MOV	%RAX,%RDI;(128) 
0x33373;:0;CALL	344ce <_ZNSt6vectorISt4pairIdiESaIS1_EEC1Ev>;(128) 
0x33378;:0;MOV	-0x138(%RBP),%RAX;(128) 
0x3337f;:0;MOV	0x10(%RAX),%RAX;(128) 
0x33383;:0;MOV	%RAX,-0xa8(%RBP);(128) 
0x3338a;:0;MOV	-0xa8(%RBP),%RAX;(128) 
0x33391;:0;MOV	%RAX,%RDI;(128) 
0x33394;:0;CALL	34eda <_ZNKSt6vectorIiSaIiEE5beginEv>;(128) 
0x33399;:0;MOV	%RAX,-0x120(%RBP);(128) 
0x333a0;:0;MOV	-0xa8(%RBP),%RAX;(128) 
0x333a7;:0;MOV	%RAX,%RDI;(128) 
0x333aa;:0;CALL	34f26 <_ZNKSt6vectorIiSaIiEE3endEv>;(128) 
0x333af;:0;MOV	%RAX,-0x118(%RBP);(128) 
0x333b6;:0;NOP;(128) 
0x333b7;:0;LEA	-0x118(%RBP),%RDX;  (125) 
0x333be;:0;LEA	-0x120(%RBP),%RAX;  (125) 
0x333c5;:0;MOV	%RDX,%RSI;  (125) 
0x333c8;:0;MOV	%RAX,%RDI;  (125) 
0x333cb;:0;CALL	34f76 <_ZN9__gnu_cxxneIPKiSt6vectorIiSaIiEEEEbRKNS_17__normal_iteratorIT_T0_EESB_>;  (125) 
0x333d0;:0;TEST	%AL,%AL;  (125) 
0x333d2;:0;JNE	339a6 <_ZN18DecisionTreeSingle16findBestSplitOMPERKSt6vectorIdSaIdEEiS4_RKS0_IiSaIiEEd._omp_fn.0+0x7b1>;  (125) 
0x333d8;:0;LEA	-0x30(%RBP),%RAX;(128) 
0x333dc;:0;MOV	%RAX,%RDI;(128) 
0x333df;:0;CALL	35864 <_ZNSt6vectorISt4pairIdiESaIS1_EE3endEv>;(128) 
0x333e4;:0;MOV	%RAX,%R12;(128) 
0x333e7;:0;LEA	-0x30(%RBP),%RAX;(128) 
0x333eb;:0;MOV	%RAX,%RDI;(128) 
0x333ee;:0;CALL	35818 <_ZNSt6vectorISt4pairIdiESaIS1_EE5beginEv>;(128) 
0x333f3;:0;MOV	%R12,%RSI;(128) 
0x333f6;:0;MOV	%RAX,%RDI;(128) 
0x333f9;:0;CALL	358b4 <_ZSt4sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEEEvT_S9_>;(128) 
0x333fe;:0;PXOR	%XMM0,%XMM0;(128) 
0x33402;:0;MOVSD	%XMM0,-0xf8(%RBP);(128) 
0x3340a;:0;PXOR	%XMM0,%XMM0;(128) 
0x3340e;:0;MOVSD	%XMM0,-0xf0(%RBP);(128) 
0x33416;:0;MOVQ	$0,-0xe8(%RBP);(128) 
0x33421;:0;PXOR	%XMM0,%XMM0;(128) 
0x33425;:0;MOVSD	%XMM0,-0xe0(%RBP);(128) 
0x3342d;:0;PXOR	%XMM0,%XMM0;(128) 
0x33431;:0;MOVSD	%XMM0,-0xd8(%RBP);(128) 
0x33439;:0;MOV	-0xc0(%RBP),%RAX;(128) 
0x33440;:0;MOV	%RAX,-0xd0(%RBP);(128) 
0x33447;:0;LEA	-0x30(%RBP),%RAX;(128) 
0x3344b;:0;MOV	%RAX,-0xa0(%RBP);(128) 
0x33452;:0;MOV	-0xa0(%RBP),%RAX;(128) 
