address;source_location;insn;indent
0x17a29;:0;ENDBR64;
0x17a2d;:0;PUSH	%RBP;
0x17a2e;:0;MOV	%RSP,%RBP;
0x17a31;:0;PUSH	%RBX;
0x17a32;:0;SUB	$0x28,%RSP;
0x17a36;:0;MOV	%RDI,-0x18(%RBP);
0x17a3a;:0;MOV	%RSI,-0x20(%RBP);
0x17a3e;:0;MOV	%RDX,-0x28(%RBP);
0x17a42;:0;MOV	-0x20(%RBP),%RAX;
0x17a46;:0;MOV	%RAX,%RDI;
0x17a49;:0;CALL	17b17 <_ZSt12__miter_baseIPdEDTcl12__miter_basecldtfp_4baseEEESt13move_iteratorIT_E>;
0x17a4e;:0;MOV	%RAX,%RBX;
0x17a51;:0;MOV	-0x18(%RBP),%RAX;
0x17a55;:0;MOV	%RAX,%RDI;
0x17a58;:0;CALL	17b17 <_ZSt12__miter_baseIPdEDTcl12__miter_basecldtfp_4baseEEESt13move_iteratorIT_E>;
0x17a5d;:0;MOV	%RAX,%RCX;
0x17a60;:0;MOV	-0x28(%RBP),%RAX;
0x17a64;:0;MOV	%RAX,%RDX;
0x17a67;:0;MOV	%RBX,%RSI;
0x17a6a;:0;MOV	%RCX,%RDI;
0x17a6d;:0;CALL	17b3d <_ZSt13__copy_move_aILb1EPdS0_ET1_T0_S2_S1_>;
0x17a72;:0;MOV	-0x8(%RBP),%RBX;
0x17a76;:0;LEAVE;
0x17a77;:0;RET;
