address;source_location;insn;indent
0x34ff0;:0;ENDBR64;
0x34ff4;:0;PUSH	%RBP;
0x34ff5;:0;MOV	%RSP,%RBP;
0x34ff8;:0;PUSH	%RBX;
0x34ff9;:0;SUB	$0x48,%RSP;
0x34ffd;:0;MOV	%RDI,-0x48(%RBP);
0x35001;:0;MOV	%RSI,-0x50(%RBP);
0x35005;:0;MOV	-0x48(%RBP),%RAX;
0x35009;:0;MOV	0x8(%RAX),%RDX;
0x3500d;:0;MOV	-0x48(%RBP),%RAX;
0x35011;:0;MOV	0x10(%RAX),%RAX;
0x35015;:0;CMP	%RAX,%RDX;
0x35018;:0;JE	35092 <_ZNSt6vectorIiSaIiEE9push_backERKi+0xa2>;
0x3501a;:0;MOV	-0x48(%RBP),%RAX;
0x3501e;:0;MOV	0x8(%RAX),%RAX;
0x35022;:0;MOV	-0x48(%RBP),%RDX;
0x35026;:0;MOV	%RDX,-0x40(%RBP);
0x3502a;:0;MOV	%RAX,-0x38(%RBP);
0x3502e;:0;MOV	-0x50(%RBP),%RAX;
0x35032;:0;MOV	%RAX,-0x30(%RBP);
0x35036;:0;MOV	-0x30(%RBP),%RAX;
0x3503a;:0;MOV	%RAX,%RDI;
0x3503d;:0;CALL	1fd52 <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>;
0x35042;:0;MOV	-0x40(%RBP),%RDX;
0x35046;:0;MOV	%RDX,-0x28(%RBP);
0x3504a;:0;MOV	-0x38(%RBP),%RDX;
0x3504e;:0;MOV	%RDX,-0x20(%RBP);
0x35052;:0;MOV	%RAX,-0x18(%RBP);
0x35056;:0;MOV	-0x20(%RBP),%RAX;
0x3505a;:0;MOV	%RAX,%RSI;
0x3505d;:0;MOV	$0x4,%EDI;
0x35062;:0;CALL	8c41 <_ZnwmPv>;
0x35067;:0;MOV	%RAX,%RBX;
0x3506a;:0;MOV	-0x18(%RBP),%RAX;
0x3506e;:0;MOV	%RAX,%RDI;
0x35071;:0;CALL	1fd52 <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>;
0x35076;:0;MOV	(%RAX),%EAX;
0x35078;:0;MOV	%EAX,(%RBX);
0x3507a;:0;NOP;
0x3507b;:0;NOP;
0x3507c;:0;MOV	-0x48(%RBP),%RAX;
0x35080;:0;MOV	0x8(%RAX),%RAX;
0x35084;:0;LEA	0x4(%RAX),%RDX;
0x35088;:0;MOV	-0x48(%RBP),%RAX;
0x3508c;:0;MOV	%RDX,0x8(%RAX);
0x35090;:0;JMP	350b4 <_ZNSt6vectorIiSaIiEE9push_backERKi+0xc4>;
0x35092;:0;MOV	-0x48(%RBP),%RAX;
0x35096;:0;MOV	%RAX,%RDI;
0x35099;:0;CALL	34c92 <_ZNSt6vectorIiSaIiEE3endEv>;
0x3509e;:0;MOV	%RAX,%RCX;
0x350a1;:0;MOV	-0x50(%RBP),%RDX;
0x350a5;:0;MOV	-0x48(%RBP),%RAX;
0x350a9;:0;MOV	%RCX,%RSI;
0x350ac;:0;MOV	%RAX,%RDI;
0x350af;:0;CALL	36488 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>;
0x350b4;:0;NOP;
0x350b5;:0;MOV	-0x8(%RBP),%RBX;
0x350b9;:0;LEAVE;
0x350ba;:0;RET;
0x350bb;:0;NOP;
