address;source_location;insn;indent
0x3be76;:0;ENDBR64;
0x3be7a;:0;PUSH	%RBP;
0x3be7b;:0;MOV	%RSP,%RBP;
0x3be7e;:0;SUB	$0x20,%RSP;
0x3be82;:0;MOV	%RDI,-0x8(%RBP);
0x3be86;:0;MOV	%RSI,-0x10(%RBP);
0x3be8a;:0;MOV	%RDX,-0x18(%RBP);
0x3be8e;:0;MOV	-0x18(%RBP),%RDX;
0x3be92;:0;MOV	-0x10(%RBP),%RCX;
0x3be96;:0;MOV	-0x8(%RBP),%RAX;
0x3be9a;:0;MOV	%RCX,%RSI;
0x3be9d;:0;MOV	%RAX,%RDI;
0x3bea0;:0;CALL	3c807 <_ZSt23__copy_move_backward_a2ILb1EPSt4pairIdiES2_ET1_T0_S4_S3_>;
0x3bea5;:0;LEAVE;
0x3bea6;:0;RET;
