address;source_location;insn;indent
0x39c90;:0;ENDBR64;
0x39c94;:0;PUSH	%RBP;
0x39c95;:0;MOV	%RSP,%RBP;
0x39c98;:0;SUB	$0x30,%RSP;
0x39c9c;:0;MOV	%RDI,-0x18(%RBP);
0x39ca0;:0;MOV	%RSI,-0x20(%RBP);
0x39ca4;:0;MOV	%RDX,-0x28(%RBP);
0x39ca8;:0;MOV	-0x18(%RBP),%RAX;
0x39cac;:0;MOV	%RAX,-0x8(%RBP);
0x39cb0;:0;MOV	$0x7ffffffffffffff,%RAX;
0x39cba;:0;CMP	-0x20(%RBP),%RAX;
0x39cbe;:0;SETB	%AL;
0x39cc1;:0;MOVZX	%AL,%EAX;
0x39cc4;:0;TEST	%RAX,%RAX;
0x39cc7;:0;SETNE	%AL;
0x39cca;:0;TEST	%AL,%AL;
0x39ccc;:0;JE	39ce8 <_ZNSt15__new_allocatorISt4pairIdiEE8allocateEmPKv+0x58>;
0x39cce;:0;MOV	$0xfffffffffffffff,%RAX;
0x39cd8;:0;CMP	-0x20(%RBP),%RAX;
0x39cdc;:0;JAE	39ce3 <_ZNSt15__new_allocatorISt4pairIdiEE8allocateEmPKv+0x53>;
0x39cde;:0;CALL	6d30 <.plt.sec@start+0x360>;
0x39ce3;:0;CALL	6b10 <.plt.sec@start+0x140>;
0x39ce8;:0;MOV	-0x20(%RBP),%RAX;
0x39cec;:0;SAL	$0x4,%RAX;
0x39cf0;:0;MOV	%RAX,%RDI;
0x39cf3;:0;CALL	6e70 <.plt.sec@start+0x4a0>;
0x39cf8;:0;NOP;
0x39cf9;:0;LEAVE;
0x39cfa;:0;RET;
