address;source_location;insn;indent
0x82ef;:0;ENDBR64;
0x82f3;:0;PUSH	%RBP;
0x82f4;:0;MOV	%RSP,%RBP;
0x82f7;:0;PUSH	%R12;
0x82f9;:0;PUSH	%RBX;
0x82fa;:0;SUB	$0x20,%RSP;
0x82fe;:0;MOV	%RDI,-0x18(%RBP);
0x8302;:0;MOV	%RSI,-0x20(%RBP);
0x8306;:0;MOV	%RDX,-0x28(%RBP);
0x830a;:0;MOV	-0x28(%RBP),%RAX;
0x830e;:0;MOV	%RAX,%RDI;
0x8311;:0;CALL	837e <_ZSt12__niter_baseIPdET_S1_>;
0x8316;:0;MOV	%RAX,%R12;
0x8319;:0;MOV	-0x20(%RBP),%RAX;
0x831d;:0;MOV	%RAX,%RDI;
0x8320;:0;CALL	835d <_ZSt12__niter_baseIPKdSt6vectorIdSaIdEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>;
0x8325;:0;MOV	%RAX,%RBX;
0x8328;:0;MOV	-0x18(%RBP),%RAX;
0x832c;:0;MOV	%RAX,%RDI;
0x832f;:0;CALL	835d <_ZSt12__niter_baseIPKdSt6vectorIdSaIdEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>;
0x8334;:0;MOV	%R12,%RDX;
0x8337;:0;MOV	%RBX,%RSI;
0x833a;:0;MOV	%RAX,%RDI;
0x833d;:0;CALL	8390 <_ZSt14__copy_move_a1ILb0EPKdPdET1_T0_S4_S3_>;
0x8342;:0;MOV	%RAX,%RDX;
0x8345;:0;LEA	-0x28(%RBP),%RAX;
0x8349;:0;MOV	%RDX,%RSI;
0x834c;:0;MOV	%RAX,%RDI;
0x834f;:0;CALL	83c1 <_ZSt12__niter_wrapIPdET_RKS1_S1_>;
0x8354;:0;ADD	$0x20,%RSP;
0x8358;:0;POP	%RBX;
0x8359;:0;POP	%R12;
0x835b;:0;POP	%RBP;
0x835c;:0;RET;
