address;source_location;insn;indent
0x38c5c;:0;ENDBR64;
0x38c60;:0;PUSH	%RBP;
0x38c61;:0;MOV	%RSP,%RBP;
0x38c64;:0;PUSH	%RBX;
0x38c65;:0;SUB	$0x38,%RSP;
0x38c69;:0;MOV	%RDI,-0x28(%RBP);
0x38c6d;:0;MOV	%RSI,-0x30(%RBP);
0x38c71;:0;MOV	%FS:0x28,%RAX;
0x38c7a;:0;MOV	%RAX,-0x18(%RBP);
0x38c7e;:0;XOR	%EAX,%EAX;
0x38c80;:0;LEA	-0x28(%RBP),%RDX;
0x38c84;:0;LEA	-0x30(%RBP),%RAX;
0x38c88;:0;MOV	%RDX,%RSI;
0x38c8b;:0;MOV	%RAX,%RDI;
0x38c8e;:0;CALL	37e01 <_ZN9__gnu_cxxmiIPSt4pairIdiESt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>;
0x38c93;:0;MOV	%RAX,%RDX;
0x38c96;:0;SHR	$0x3f,%RDX;
0x38c9a;:0;ADD	%RDX,%RAX;
0x38c9d;:0;SAR	$0x1,%RAX;
0x38ca0;:0;MOV	%RAX,%RDX;
0x38ca3;:0;LEA	-0x28(%RBP),%RAX;
0x38ca7;:0;MOV	%RDX,%RSI;
0x38caa;:0;MOV	%RAX,%RDI;
0x38cad;:0;CALL	38d32 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEplEl>;
0x38cb2;:0;MOV	%RAX,-0x20(%RBP);
0x38cb6;:0;LEA	-0x30(%RBP),%RAX;
0x38cba;:0;MOV	$0x1,%ESI;
0x38cbf;:0;MOV	%RAX,%RDI;
0x38cc2;:0;CALL	37ecc <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEmiEl>;
0x38cc7;:0;MOV	%RAX,%RBX;
0x38cca;:0;LEA	-0x28(%RBP),%RAX;
0x38cce;:0;MOV	$0x1,%ESI;
0x38cd3;:0;MOV	%RAX,%RDI;
0x38cd6;:0;CALL	38d32 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEplEl>;
0x38cdb;:0;MOV	%RAX,%RSI;
0x38cde;:0;MOV	-0x20(%RBP),%RDX;
0x38ce2;:0;MOV	-0x28(%RBP),%RAX;
0x38ce6;:0;MOV	%RBX,%RCX;
0x38ce9;:0;MOV	%RAX,%RDI;
0x38cec;:0;CALL	39e97 <_ZSt22__move_median_to_firstIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_SB_SB_T0_>;
0x38cf1;:0;LEA	-0x28(%RBP),%RAX;
0x38cf5;:0;MOV	$0x1,%ESI;
0x38cfa;:0;MOV	%RAX,%RDI;
0x38cfd;:0;CALL	38d32 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEplEl>;
0x38d02;:0;MOV	%RAX,%RCX;
0x38d05;:0;MOV	-0x28(%RBP),%RDX;
0x38d09;:0;MOV	-0x30(%RBP),%RAX;
0x38d0d;:0;MOV	%RAX,%RSI;
0x38d10;:0;MOV	%RCX,%RDI;
0x38d13;:0;CALL	39fbf <_ZSt21__unguarded_partitionIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEET_SB_SB_SB_T0_>;
0x38d18;:0;MOV	-0x18(%RBP),%RDX;
0x38d1c;:0;SUB	%FS:0x28,%RDX;
0x38d25;:0;JE	38d2c <_ZSt27__unguarded_partition_pivotIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEET_SB_SB_T0_+0xd0>;
0x38d27;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x38d2c;:0;MOV	-0x8(%RBP),%RBX;
0x38d30;:0;LEAVE;
0x38d31;:0;RET;
