address;source_location;insn;indent
0x1f455;:0;ENDBR64;
0x1f459;:0;PUSH	%RBP;
0x1f45a;:0;MOV	%RSP,%RBP;
0x1f45d;:0;MOV	%RDI,-0x28(%RBP);
0x1f461;:0;MOVL	$0x40,-0x14(%RBP);
0x1f468;:0;CMPQ	$0,-0x28(%RBP);
0x1f46d;:0;JNE	1f476 <_ZSt13__countl_zeroImEiT_+0x21>;
0x1f46f;:0;MOV	$0x40,%EAX;
0x1f474;:0;JMP	1f49c <_ZSt13__countl_zeroImEiT_+0x47>;
0x1f476;:0;MOVL	$0x40,-0x10(%RBP);
0x1f47d;:0;MOVL	$0x40,-0xc(%RBP);
0x1f484;:0;MOVL	$0x20,-0x8(%RBP);
0x1f48b;:0;MOVL	$0,-0x4(%RBP);
0x1f492;:0;BSR	-0x28(%RBP),%RAX;
0x1f497;:0;XOR	$0x3f,%RAX;
0x1f49b;:0;NOP;
0x1f49c;:0;POP	%RBP;
0x1f49d;:0;RET;
