address;source_location;insn;indent
0x28860;:0;ENDBR64;
0x28864;:0;PUSH	%RBP;
0x28865;:0;MOV	%RSP,%RBP;
0x28868;:0;PUSH	%RBX;
0x28869;:0;SUB	$0x38,%RSP;
0x2886d;:0;MOV	%RDI,-0x28(%RBP);
0x28871;:0;MOV	%RSI,-0x30(%RBP);
0x28875;:0;MOV	%RDX,-0x38(%RBP);
0x28879;:0;MOV	%RCX,-0x40(%RBP);
0x2887d;:0;MOV	%FS:0x28,%RAX;
0x28886;:0;MOV	%RAX,-0x18(%RBP);
0x2888a;:0;XOR	%EAX,%EAX;
0x2888c;:0;MOV	-0x28(%RBP),%RAX;
0x28890;:0;MOV	-0x40(%RBP),%RDX;
0x28894;:0;MOV	%RDX,%RSI;
0x28897;:0;MOV	%RAX,%RDI;
0x2889a;:0;CALL	2a44e <_ZNSt12_Vector_baseIdSaIdEEC1ERKS0_>;
0x2889f;:0;NOP;
0x288a0;:0;MOV	-0x38(%RBP),%RDX;
0x288a4;:0;MOV	-0x30(%RBP),%RCX;
0x288a8;:0;MOV	-0x28(%RBP),%RAX;
0x288ac;:0;MOV	%RCX,%RSI;
0x288af;:0;MOV	%RAX,%RDI;
0x288b2;:0;CALL	2a478 <_ZNSt6vectorIdSaIdEE19_M_range_initializeIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvT_S8_St20forward_iterator_tag>;
0x288b7;:0;JMP	288eb <_ZNSt6vectorIdSaIdEEC1IN9__gnu_cxx17__normal_iteratorIPKdS1_EEvEET_S8_RKS0_+0x8b>;
0x288b9;:0;ENDBR64;
0x288bd;:0;MOV	%RAX,%RBX;
0x288c0;:0;MOV	-0x28(%RBP),%RAX;
0x288c4;:0;MOV	%RAX,%RDI;
0x288c7;:0;CALL	7a54 <_ZNSt12_Vector_baseIdSaIdEED1Ev>;
0x288cc;:0;MOV	%RBX,%RAX;
0x288cf;:0;MOV	-0x18(%RBP),%RDX;
0x288d3;:0;SUB	%FS:0x28,%RDX;
0x288dc;:0;JE	288e3 <_ZNSt6vectorIdSaIdEEC1IN9__gnu_cxx17__normal_iteratorIPKdS1_EEvEET_S8_RKS0_+0x83>;
0x288de;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x288e3;:0;MOV	%RAX,%RDI;
0x288e6;:0;CALL	7220 <.plt.sec@start+0x850>;
0x288eb;:0;MOV	-0x18(%RBP),%RAX;
0x288ef;:0;SUB	%FS:0x28,%RAX;
0x288f8;:0;JE	288ff <_ZNSt6vectorIdSaIdEEC1IN9__gnu_cxx17__normal_iteratorIPKdS1_EEvEET_S8_RKS0_+0x9f>;
0x288fa;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x288ff;:0;MOV	-0x8(%RBP),%RBX;
0x28903;:0;LEAVE;
0x28904;:0;RET;
0x28905;:0;NOP;
