address;source_location;insn;indent
0x8272;:0;ENDBR64;
0x8276;:0;PUSH	%RBP;
0x8277;:0;MOV	%RSP,%RBP;
0x827a;:0;SUB	$0x30,%RSP;
0x827e;:0;MOV	%RDI,-0x18(%RBP);
0x8282;:0;MOV	%RSI,-0x20(%RBP);
0x8286;:0;MOV	%RDX,-0x28(%RBP);
0x828a;:0;MOV	-0x18(%RBP),%RAX;
0x828e;:0;MOV	%RAX,-0x8(%RBP);
0x8292;:0;MOV	$0xfffffffffffffff,%RAX;
0x829c;:0;CMP	-0x20(%RBP),%RAX;
0x82a0;:0;SETB	%AL;
0x82a3;:0;MOVZX	%AL,%EAX;
0x82a6;:0;TEST	%RAX,%RAX;
0x82a9;:0;SETNE	%AL;
0x82ac;:0;TEST	%AL,%AL;
0x82ae;:0;JE	82ca <_ZNSt15__new_allocatorIdE8allocateEmPKv+0x58>;
0x82b0;:0;MOV	$0x1fffffffffffffff,%RAX;
0x82ba;:0;CMP	-0x20(%RBP),%RAX;
0x82be;:0;JAE	82c5 <_ZNSt15__new_allocatorIdE8allocateEmPKv+0x53>;
0x82c0;:0;CALL	6d30 <.plt.sec@start+0x360>;
0x82c5;:0;CALL	6b10 <.plt.sec@start+0x140>;
0x82ca;:0;MOV	-0x20(%RBP),%RAX;
0x82ce;:0;SAL	$0x3,%RAX;
0x82d2;:0;MOV	%RAX,%RDI;
0x82d5;:0;CALL	6e70 <.plt.sec@start+0x4a0>;
0x82da;:0;NOP;
0x82db;:0;LEAVE;
0x82dc;:0;RET;
