address;source_location;insn;indent
0x356d0;:0;ENDBR64;
0x356d4;:0;PUSH	%RBP;
0x356d5;:0;MOV	%RSP,%RBP;
0x356d8;:0;PUSH	%R12;
0x356da;:0;PUSH	%RBX;
0x356db;:0;SUB	$0x60,%RSP;
0x356df;:0;MOV	%RDI,-0x58(%RBP);
0x356e3;:0;MOV	%RSI,-0x60(%RBP);
0x356e7;:0;MOV	%RDX,-0x68(%RBP);
0x356eb;:0;MOV	-0x58(%RBP),%RAX;
0x356ef;:0;MOV	0x8(%RAX),%RDX;
0x356f3;:0;MOV	-0x58(%RBP),%RAX;
0x356f7;:0;MOV	0x10(%RAX),%RAX;
0x356fb;:0;CMP	%RAX,%RDX;
0x356fe;:0;JE	357c3 <_ZNSt6vectorISt4pairIdiESaIS1_EE12emplace_backIJRKdRiEEERS1_DpOT_+0xf3>;
0x35704;:0;MOV	-0x68(%RBP),%RAX;
0x35708;:0;MOV	%RAX,%RDI;
0x3570b;:0;CALL	29ead <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x35710;:0;MOV	%RAX,%RBX;
0x35713;:0;MOV	-0x60(%RBP),%RAX;
0x35717;:0;MOV	%RAX,%RDI;
0x3571a;:0;CALL	1734c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x3571f;:0;MOV	-0x58(%RBP),%RDX;
0x35723;:0;MOV	0x8(%RDX),%RDX;
0x35727;:0;MOV	-0x58(%RBP),%RCX;
0x3572b;:0;MOV	%RCX,-0x50(%RBP);
0x3572f;:0;MOV	%RDX,-0x48(%RBP);
0x35733;:0;MOV	%RAX,-0x40(%RBP);
0x35737;:0;MOV	%RBX,-0x38(%RBP);
0x3573b;:0;MOV	-0x38(%RBP),%RAX;
0x3573f;:0;MOV	%RAX,%RDI;
0x35742;:0;CALL	29ead <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x35747;:0;MOV	%RAX,%RBX;
0x3574a;:0;MOV	-0x40(%RBP),%RAX;
0x3574e;:0;MOV	%RAX,%RDI;
0x35751;:0;CALL	1734c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x35756;:0;MOV	-0x50(%RBP),%RDX;
0x3575a;:0;MOV	%RDX,-0x30(%RBP);
0x3575e;:0;MOV	-0x48(%RBP),%RDX;
0x35762;:0;MOV	%RDX,-0x28(%RBP);
0x35766;:0;MOV	%RAX,-0x20(%RBP);
0x3576a;:0;MOV	%RBX,-0x18(%RBP);
0x3576e;:0;MOV	-0x28(%RBP),%RAX;
0x35772;:0;MOV	%RAX,%RSI;
0x35775;:0;MOV	$0x10,%EDI;
0x3577a;:0;CALL	8c41 <_ZnwmPv>;
0x3577f;:0;MOV	%RAX,%RBX;
0x35782;:0;MOV	-0x18(%RBP),%RAX;
0x35786;:0;MOV	%RAX,%RDI;
0x35789;:0;CALL	29ead <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x3578e;:0;MOV	%RAX,%R12;
0x35791;:0;MOV	-0x20(%RBP),%RAX;
0x35795;:0;MOV	%RAX,%RDI;
0x35798;:0;CALL	1734c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x3579d;:0;MOV	%R12,%RDX;
0x357a0;:0;MOV	%RAX,%RSI;
0x357a3;:0;MOV	%RBX,%RDI;
0x357a6;:0;CALL	38b3e <_ZNSt4pairIdiEC1IRKdRiLb1EEEOT_OT0_>;
0x357ab;:0;NOP;
0x357ac;:0;NOP;
0x357ad;:0;MOV	-0x58(%RBP),%RAX;
0x357b1;:0;MOV	0x8(%RAX),%RAX;
0x357b5;:0;LEA	0x10(%RAX),%RDX;
0x357b9;:0;MOV	-0x58(%RBP),%RAX;
