address;source_location;insn;indent
0x37ecc;:0;ENDBR64;
0x37ed0;:0;PUSH	%RBP;
0x37ed1;:0;MOV	%RSP,%RBP;
0x37ed4;:0;SUB	$0x30,%RSP;
0x37ed8;:0;MOV	%RDI,-0x28(%RBP);
0x37edc;:0;MOV	%RSI,-0x30(%RBP);
0x37ee0;:0;MOV	%FS:0x28,%RAX;
0x37ee9;:0;MOV	%RAX,-0x8(%RBP);
0x37eed;:0;XOR	%EAX,%EAX;
0x37eef;:0;MOV	-0x28(%RBP),%RAX;
0x37ef3;:0;MOV	(%RAX),%RAX;
0x37ef6;:0;MOV	-0x30(%RBP),%RDX;
0x37efa;:0;SAL	$0x4,%RDX;
0x37efe;:0;NEG	%RDX;
0x37f01;:0;ADD	%RDX,%RAX;
0x37f04;:0;MOV	%RAX,-0x18(%RBP);
0x37f08;:0;LEA	-0x18(%RBP),%RDX;
0x37f0c;:0;LEA	-0x10(%RBP),%RAX;
0x37f10;:0;MOV	%RDX,%RSI;
0x37f13;:0;MOV	%RAX,%RDI;
0x37f16;:0;CALL	36e3c <_ZN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEC1ERKS3_>;
0x37f1b;:0;MOV	-0x10(%RBP),%RAX;
0x37f1f;:0;MOV	-0x8(%RBP),%RDX;
0x37f23;:0;SUB	%FS:0x28,%RDX;
0x37f2c;:0;JE	37f33 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEmiEl+0x67>;
0x37f2e;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x37f33;:0;LEAVE;
0x37f34;:0;RET;
