address;source_location;insn;indent
0x2a478;:0;ENDBR64;
0x2a47c;:0;PUSH	%RBP;
0x2a47d;:0;MOV	%RSP,%RBP;
0x2a480;:0;PUSH	%RBX;
0x2a481;:0;SUB	$0x58,%RSP;
0x2a485;:0;MOV	%RDI,-0x48(%RBP);
0x2a489;:0;MOV	%RSI,-0x50(%RBP);
0x2a48d;:0;MOV	%RDX,-0x58(%RBP);
0x2a491;:0;MOV	%FS:0x28,%RAX;
0x2a49a;:0;MOV	%RAX,-0x18(%RBP);
0x2a49e;:0;XOR	%EAX,%EAX;
0x2a4a0;:0;MOV	-0x50(%RBP),%RAX;
0x2a4a4;:0;MOV	%RAX,-0x40(%RBP);
0x2a4a8;:0;MOV	-0x58(%RBP),%RAX;
0x2a4ac;:0;MOV	%RAX,-0x38(%RBP);
0x2a4b0;:0;NOP;
0x2a4b1;:0;MOV	-0x40(%RBP),%RAX;
0x2a4b5;:0;MOV	%RAX,-0x28(%RBP);
0x2a4b9;:0;MOV	-0x38(%RBP),%RAX;
0x2a4bd;:0;MOV	%RAX,-0x30(%RBP);
0x2a4c1;:0;LEA	-0x28(%RBP),%RDX;
0x2a4c5;:0;LEA	-0x30(%RBP),%RAX;
0x2a4c9;:0;MOV	%RDX,%RSI;
0x2a4cc;:0;MOV	%RAX,%RDI;
0x2a4cf;:0;CALL	16aea <_ZN9__gnu_cxxmiIPKdSt6vectorIdSaIdEEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS9_SC_>;
0x2a4d4;:0;NOP;
0x2a4d5;:0;NOP;
0x2a4d6;:0;MOV	%RAX,-0x20(%RBP);
0x2a4da;:0;MOV	-0x48(%RBP),%RBX;
0x2a4de;:0;MOV	-0x48(%RBP),%RAX;
0x2a4e2;:0;MOV	%RAX,%RDI;
0x2a4e5;:0;CALL	7d9a <_ZNSt12_Vector_baseIdSaIdEE19_M_get_Tp_allocatorEv>;
0x2a4ea;:0;MOV	%RAX,%RDX;
0x2a4ed;:0;MOV	-0x20(%RBP),%RAX;
0x2a4f1;:0;MOV	%RDX,%RSI;
0x2a4f4;:0;MOV	%RAX,%RDI;
0x2a4f7;:0;CALL	15711 <_ZNSt6vectorIdSaIdEE17_S_check_init_lenEmRKS0_>;
0x2a4fc;:0;MOV	%RAX,%RSI;
0x2a4ff;:0;MOV	%RBX,%RDI;
0x2a502;:0;CALL	8152 <_ZNSt12_Vector_baseIdSaIdEE11_M_allocateEm>;
0x2a507;:0;MOV	-0x48(%RBP),%RDX;
0x2a50b;:0;MOV	%RAX,(%RDX);
0x2a50e;:0;MOV	-0x48(%RBP),%RAX;
0x2a512;:0;MOV	(%RAX),%RAX;
0x2a515;:0;MOV	-0x20(%RBP),%RDX;
0x2a519;:0;SAL	$0x3,%RDX;
0x2a51d;:0;ADD	%RAX,%RDX;
0x2a520;:0;MOV	-0x48(%RBP),%RAX;
0x2a524;:0;MOV	%RDX,0x10(%RAX);
0x2a528;:0;MOV	-0x48(%RBP),%RAX;
0x2a52c;:0;MOV	%RAX,%RDI;
0x2a52f;:0;CALL	7d9a <_ZNSt12_Vector_baseIdSaIdEE19_M_get_Tp_allocatorEv>;
0x2a534;:0;MOV	%RAX,%RCX;
0x2a537;:0;MOV	-0x48(%RBP),%RAX;
0x2a53b;:0;MOV	(%RAX),%RDX;
0x2a53e;:0;MOV	-0x58(%RBP),%RSI;
0x2a542;:0;MOV	-0x50(%RBP),%RAX;
0x2a546;:0;MOV	%RAX,%RDI;
0x2a549;:0;CALL	7ee8 <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKdSt6vectorIdSaIdEEEEPddET0_T_SA_S9_RSaIT1_E>;
0x2a54e;:0;MOV	-0x48(%RBP),%RDX;
0x2a552;:0;MOV	%RAX,0x8(%RDX);
0x2a556;:0;NOP;
0x2a557;:0;MOV	-0x18(%RBP),%RAX;
0x2a55b;:0;SUB	%FS:0x28,%RAX;
0x2a564;:0;JE	2a56b <_ZNSt6vectorIdSaIdEE19_M_range_initializeIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvT_S8_St20forward_iterator_tag+0xf3>;
0x2a566;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x2a56b;:0;MOV	-0x8(%RBP),%RBX;
0x2a56f;:0;LEAVE;
0x2a570;:0;RET;
0x2a571;:0;NOP;
