address;source_location;insn;indent
0x1e616;:0;ENDBR64;
0x1e61a;:0;PUSH	%RBP;
0x1e61b;:0;MOV	%RSP,%RBP;
0x1e61e;:0;PUSH	%R12;
0x1e620;:0;PUSH	%RBX;
0x1e621;:0;SUB	$0x30,%RSP;
0x1e625;:0;MOV	%RDI,-0x28(%RBP);
0x1e629;:0;MOV	%RSI,-0x30(%RBP);
0x1e62d;:0;MOV	%RDX,-0x38(%RBP);
0x1e631;:0;MOV	%RCX,-0x40(%RBP);
0x1e635;:0;MOV	-0x28(%RBP),%RAX;
0x1e639;:0;MOV	%RAX,%RDI;
0x1e63c;:0;CALL	1eda8 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE11_M_get_nodeEv>;
0x1e641;:0;MOV	%RAX,-0x18(%RBP);
0x1e645;:0;MOV	-0x40(%RBP),%RAX;
0x1e649;:0;MOV	%RAX,%RDI;
0x1e64c;:0;CALL	da91 <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1e651;:0;MOV	%RAX,%R12;
0x1e654;:0;MOV	-0x38(%RBP),%RAX;
0x1e658;:0;MOV	%RAX,%RDI;
0x1e65b;:0;CALL	1da54 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x1e660;:0;MOV	%RAX,%RBX;
0x1e663;:0;MOV	-0x30(%RBP),%RAX;
0x1e667;:0;MOV	%RAX,%RDI;
0x1e66a;:0;CALL	da6d <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x1e66f;:0;MOV	%RAX,%RDX;
0x1e672;:0;MOV	-0x18(%RBP),%RSI;
0x1e676;:0;MOV	-0x28(%RBP),%RAX;
0x1e67a;:0;MOV	%R12,%R8;
0x1e67d;:0;MOV	%RBX,%RCX;
0x1e680;:0;MOV	%RAX,%RDI;
0x1e683;:0;CALL	1edec <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_>;
0x1e688;:0;MOV	-0x18(%RBP),%RAX;
0x1e68c;:0;ADD	$0x30,%RSP;
0x1e690;:0;POP	%RBX;
0x1e691;:0;POP	%R12;
0x1e693;:0;POP	%RBP;
0x1e694;:0;RET;
0x1e695;:0;NOP;
