address;source_location;insn;indent
0x32136;:0;ENDBR64;
0x3213a;:0;PUSH	%RBP;
0x3213b;:0;MOV	%RSP,%RBP;
0x3213e;:0;SUB	$0x20,%RSP;
0x32142;:0;MOV	%RDI,-0x18(%RBP);
0x32146;:0;MOV	%RSI,-0x20(%RBP);
0x3214a;:0;MOV	-0x18(%RBP),%RAX;
0x3214e;:0;MOV	%RAX,%RDI;
0x32151;:0;CALL	1c32c <_ZNKSt10unique_ptrIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE3getEv>;
0x32156;:0;MOV	%RAX,-0x8(%RBP);
0x3215a;:0;JMP	321b6 <_ZNK18DecisionTreeSingle7predictERKSt6vectorIdSaIdEE+0x80>;
0x3215c;:0;MOV	-0x8(%RBP),%RAX;(124) 
0x32160;:0;MOV	(%RAX),%EAX;(124) 
0x32162;:0;MOVSXD	%EAX,%RDX;(124) 
0x32165;:0;MOV	-0x20(%RBP),%RAX;(124) 
0x32169;:0;MOV	%RDX,%RSI;(124) 
0x3216c;:0;MOV	%RAX,%RDI;(124) 
0x3216f;:0;CALL	2819a <_ZNKSt6vectorIdSaIdEEixEm>;(124) 
0x32174;:0;MOVSD	(%RAX),%XMM1;(124) 
0x32178;:0;MOV	-0x8(%RBP),%RAX;(124) 
0x3217c;:0;MOVSD	0x8(%RAX),%XMM0;(124) 
0x32181;:0;COMISD	%XMM1,%XMM0;(124) 
0x32185;:0;SETAE	%AL;(124) 
0x32188;:0;TEST	%AL,%AL;(124) 
0x3218a;:0;JE	321a2 <_ZNK18DecisionTreeSingle7predictERKSt6vectorIdSaIdEE+0x6c>;(124) 
0x3218c;:0;MOV	-0x8(%RBP),%RAX;(124) 
0x32190;:0;ADD	$0x30,%RAX;(124) 
0x32194;:0;MOV	%RAX,%RDI;(124) 
0x32197;:0;CALL	1c32c <_ZNKSt10unique_ptrIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE3getEv>;(124) 
0x3219c;:0;MOV	%RAX,-0x8(%RBP);(124) 
0x321a0;:0;JMP	321b6 <_ZNK18DecisionTreeSingle7predictERKSt6vectorIdSaIdEE+0x80>;(124) 
0x321a2;:0;MOV	-0x8(%RBP),%RAX;(124) 
0x321a6;:0;ADD	$0x38,%RAX;(124) 
0x321aa;:0;MOV	%RAX,%RDI;(124) 
0x321ad;:0;CALL	1c32c <_ZNKSt10unique_ptrIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE3getEv>;(124) 
0x321b2;:0;MOV	%RAX,-0x8(%RBP);(124) 
0x321b6;:0;MOV	-0x8(%RBP),%RAX;(124) 
0x321ba;:0;MOVZX	0x18(%RAX),%EAX;(124) 
0x321be;:0;XOR	$0x1,%EAX;(124) 
0x321c1;:0;TEST	%AL,%AL;(124) 
0x321c3;:0;JNE	3215c <_ZNK18DecisionTreeSingle7predictERKSt6vectorIdSaIdEE+0x26>;(124) 
0x321c5;:0;MOV	-0x8(%RBP),%RAX;
0x321c9;:0;MOVSD	0x10(%RAX),%XMM0;
0x321ce;:0;LEAVE;
0x321cf;:0;RET;
