address;source_location;insn;indent
0x3cf67;:0;ENDBR64;
0x3cf6b;:0;PUSH	%RBP;
0x3cf6c;:0;MOV	%RSP,%RBP;
0x3cf6f;:0;SUB	$0x20,%RSP;
0x3cf73;:0;MOV	%RDI,-0x18(%RBP);
0x3cf77;:0;MOV	%RSI,-0x20(%RBP);
0x3cf7b;:0;MOV	%FS:0x28,%RAX;
0x3cf84;:0;MOV	%RAX,-0x8(%RBP);
0x3cf88;:0;XOR	%EAX,%EAX;
0x3cf8a;:0;MOV	-0x18(%RBP),%RAX;
0x3cf8e;:0;MOV	%RAX,%RDI;
0x3cf91;:0;CALL	1d1b2 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>;
0x3cf96;:0;MOV	(%RAX),%EAX;
0x3cf98;:0;MOV	%EAX,-0xc(%RBP);
0x3cf9b;:0;MOV	-0x20(%RBP),%RAX;
0x3cf9f;:0;MOV	%RAX,%RDI;
0x3cfa2;:0;CALL	1d1b2 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>;
0x3cfa7;:0;MOV	(%RAX),%EDX;
0x3cfa9;:0;MOV	-0x18(%RBP),%RAX;
0x3cfad;:0;MOV	%EDX,(%RAX);
0x3cfaf;:0;LEA	-0xc(%RBP),%RAX;
0x3cfb3;:0;MOV	%RAX,%RDI;
0x3cfb6;:0;CALL	1d1b2 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>;
0x3cfbb;:0;MOV	(%RAX),%EDX;
0x3cfbd;:0;MOV	-0x20(%RBP),%RAX;
0x3cfc1;:0;MOV	%EDX,(%RAX);
0x3cfc3;:0;NOP;
0x3cfc4;:0;MOV	-0x8(%RBP),%RAX;
0x3cfc8;:0;SUB	%FS:0x28,%RAX;
0x3cfd1;:0;JE	3cfd8 <_ZSt4swapIiENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS4_ESt18is_move_assignableIS4_EEE5valueEvE4typeERS4_SE_+0x71>;
0x3cfd3;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x3cfd8;:0;LEAVE;
0x3cfd9;:0;RET;
