address;source_location;insn;indent
0x7a54;:0;ENDBR64;
0x7a58;:0;PUSH	%RBP;
0x7a59;:0;MOV	%RSP,%RBP;
0x7a5c;:0;SUB	$0x10,%RSP;
0x7a60;:0;MOV	%RDI,-0x8(%RBP);
0x7a64;:0;MOV	-0x8(%RBP),%RAX;
0x7a68;:0;MOV	0x10(%RAX),%RDX;
0x7a6c;:0;MOV	-0x8(%RBP),%RAX;
0x7a70;:0;MOV	(%RAX),%RAX;
0x7a73;:0;SUB	%RAX,%RDX;
0x7a76;:0;MOV	%RDX,%RAX;
0x7a79;:0;SAR	$0x3,%RAX;
0x7a7d;:0;MOV	%RAX,%RDX;
0x7a80;:0;MOV	-0x8(%RBP),%RAX;
0x7a84;:0;MOV	(%RAX),%RCX;
0x7a87;:0;MOV	-0x8(%RBP),%RAX;
0x7a8b;:0;MOV	%RCX,%RSI;
0x7a8e;:0;MOV	%RAX,%RDI;
0x7a91;:0;CALL	7d48 <_ZNSt12_Vector_baseIdSaIdEE13_M_deallocateEPdm>;
0x7a96;:0;MOV	-0x8(%RBP),%RAX;
0x7a9a;:0;MOV	%RAX,%RDI;
0x7a9d;:0;CALL	77e0 <_ZNSt12_Vector_baseIdSaIdEE12_Vector_implD1Ev>;
0x7aa2;:0;NOP;
0x7aa3;:0;LEAVE;
0x7aa4;:0;RET;
0x7aa5;:0;NOP;
