address;source_location;insn;indent
0x422ba;:0;LEA	-0x38(%RBP),%RAX;
0x422be;:0;MOV	%RAX,%RDI;
0x422c1;:0;CALL	34fda <_ZNK9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEdeEv>;
0x422c6;:0;MOV	(%RAX),%EAX;
0x422c8;:0;MOV	%EAX,-0x3c(%RBP);
0x422cb;:0;MOV	-0x3c(%RBP),%EAX;
0x422ce;:0;MOVSXD	%EAX,%RDX;
0x422d1;:0;MOV	-0x48(%RBP),%RAX;
0x422d5;:0;MOV	%RDX,%RSI;
0x422d8;:0;MOV	%RAX,%RDI;
0x422db;:0;CALL	2819a <_ZNKSt6vectorIdSaIdEEixEm>;
0x422e0;:0;MOVSD	(%RAX),%XMM0;
0x422e4;:0;MOVSD	%XMM0,-0x10(%RBP);
0x422e9;:0;MOVSD	-0x10(%RBP),%XMM0;
0x422ee;:0;SUBSD	-0x20(%RBP),%XMM0;
0x422f3;:0;MOVQ	%XMM0,%RAX;
0x422f8;:0;MOV	$0x2,%EDI;
0x422fd;:0;MOVQ	%RAX,%XMM0;
0x42302;:0;CALL	431ad <_ZSt3powIdiEN9__gnu_cxx11__promote_2IDTplcvNS1_IT_XsrSt12__is_integerIS2_E7__valueEE6__typeELi0EcvNS1_IT0_XsrS3_IS7_E7__valueEE6__typeELi0EEXsrS3_ISB_E7__valueEE6__typeES2_S7_>;
0x42307;:0;MOVSD	-0x28(%RBP),%XMM1;
0x4230c;:0;ADDSD	%XMM1,%XMM0;
0x42310;:0;MOVSD	%XMM0,-0x28(%RBP);
0x42315;:0;LEA	-0x38(%RBP),%RAX;
0x42319;:0;MOV	%RAX,%RDI;
0x4231c;:0;CALL	34fb6 <_ZN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEppEv>;
0x42321;:0;LEA	-0x30(%RBP),%RDX;
0x42325;:0;LEA	-0x38(%RBP),%RAX;
0x42329;:0;MOV	%RDX,%RSI;
0x4232c;:0;MOV	%RAX,%RDI;
0x4232f;:0;CALL	34f76 <_ZN9__gnu_cxxneIPKiSt6vectorIiSaIiEEEEbRKNS_17__normal_iteratorIT_T0_EESB_>;
0x42334;:0;TEST	%AL,%AL;
0x42336;:0;JNE	422ba <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x72>;
