address;source_location;insn;indent
0x8d100;:0;ENDBR64;
0x8d104;:0;PUSH	%RBP;
0x8d105;:0;MOV	%RSP,%RBP;
0x8d108;:0;PUSH	%RBX;
0x8d109;:0;MOV	(%RSI),%R8;
0x8d10c;:0;MOV	0x8(%RSI),%RCX;
0x8d110;:0;CMP	%RCX,%R8;
0x8d113;:0;JE	8d370 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x270>;
0x8d119;:0;MOV	(%RDI),%RAX;
0x8d11c;:0;LEA	-0x4(%RCX),%RDI;
0x8d120;:0;MOV	%R8,%RDX;
0x8d123;:0;SUB	%R8,%RDI;
0x8d126;:0;MOV	%RDI,%RSI;
0x8d129;:0;SHR	$0x2,%RSI;
0x8d12d;:0;INC	%RSI;
0x8d130;:0;CMP	$0x18,%RDI;
0x8d134;:0;JBE	8d385 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x285>;
0x8d13a;:0;MOV	%RSI,%R9;
0x8d13d;:0;VXORPD	%XMM11,%XMM11,%XMM11;
0x8d142;:0;SHR	$0x3,%R9;
0x8d146;:0;SAL	$0x5,%R9;
0x8d14a;:0;LEA	(%R9,%R8,1),%RDI;
0x8d14e;:0;AND	$0x20,%R9D;
0x8d152;:0;JE	8d1c0 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0xc0>;
0x8d154;:0;MOVSXD	(%R8),%RBX;
0x8d157;:0;MOVSXD	0x4(%R8),%RDX;
0x8d15b;:0;MOVSXD	0x8(%R8),%R11;
0x8d15f;:0;MOVSXD	0x10(%R8),%R9;
0x8d163;:0;MOVSXD	0xc(%R8),%R10;
0x8d167;:0;VMOVSD	(%RAX,%RBX,8),%XMM3;
0x8d16c;:0;MOVSXD	0x14(%R8),%RBX;
0x8d170;:0;VMOVSD	(%RAX,%R11,8),%XMM1;
0x8d176;:0;VMOVSD	(%RAX,%R9,8),%XMM8;
0x8d17c;:0;MOVSXD	0x1c(%R8),%R11;
0x8d180;:0;VMOVHPD	(%RAX,%RDX,8),%XMM3,%XMM4;
0x8d185;:0;MOVSXD	0x18(%R8),%RDX;
0x8d189;:0;VMOVHPD	(%RAX,%R10,8),%XMM1,%XMM2;
0x8d18f;:0;VMOVHPD	(%RAX,%RBX,8),%XMM8,%XMM9;
0x8d194;:0;VINSERTF128	$0x1,%XMM2,%YMM4,%YMM5;
0x8d19a;:0;VMOVSD	(%RAX,%RDX,8),%XMM6;
0x8d19f;:0;LEA	0x20(%R8),%RDX;
0x8d1a3;:0;VMOVHPD	(%RAX,%R11,8),%XMM6,%XMM7;
0x8d1a9;:0;VINSERTF128	$0x1,%XMM7,%YMM9,%YMM10;
0x8d1af;:0;VADDPD	%YMM10,%YMM5,%YMM11;
0x8d1b4;:0;CMP	%RDX,%RDI;
0x8d1b7;:0;JE	8d290 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x190>;
0x8d1bd;:0;NOPL	(%RAX);
0x8d1c0;:0;MOVSXD	(%RDX),%R10;(855) 
0x8d1c3;:0;MOVSXD	0x8(%RDX),%RBX;(855) 
0x8d1c7;:0;ADD	$0x40,%RDX;(855) 
0x8d1cb;:0;MOVSXD	-0x3c(%RDX),%R9;(855) 
0x8d1cf;:0;MOVSXD	-0x34(%RDX),%R11;(855) 
0x8d1d3;:0;VMOVSD	(%RAX,%RBX,8),%XMM12;(855) 
0x8d1d8;:0;VMOVSD	(%RAX,%R10,8),%XMM14;(855) 
0x8d1de;:0;MOVSXD	-0x28(%RDX),%RBX;(855) 
0x8d1e2;:0;MOVSXD	-0x30(%RDX),%R10;(855) 
0x8d1e6;:0;VMOVSD	(%RAX,%RBX,8),%XMM1;(855) 
0x8d1eb;:0;VMOVSD	(%RAX,%R10,8),%XMM2;(855) 
0x8d1f1;:0;MOVSXD	-0x18(%RDX),%RBX;(855) 
0x8d1f5;:0;MOVSXD	-0x20(%RDX),%R10;(855) 
0x8d1f9;:0;VMOVHPD	(%RAX,%R11,8),%XMM12,%XMM13;(855) 
