address;source_location;insn;indent
0x33bc0;:0;ENDBR64;
0x33bc4;:0;PUSH	%RBP;
0x33bc5;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x33bc9;:0;MOV	%RSP,%RBP;
0x33bcc;:0;PUSH	%R15;
0x33bce;:0;PUSH	%R14;
0x33bd0;:0;PUSH	%R13;
0x33bd2;:0;PUSH	%R12;
0x33bd4;:0;PUSH	%RBX;
0x33bd5;:0;MOV	%RDX,%RBX;
0x33bd8;:0;AND	$-0x20,%RSP;
0x33bdc;:0;SUB	$0x520,%RSP;
0x33be3;:0;LEA	0x400(%RSP),%R13;
0x33beb;:0;MOV	%RDI,0x38(%RSP);
0x33bf0;:0;MOV	%RCX,0x30(%RSP);
0x33bf5;:0;LEA	0x300(%RSP),%R15;
0x33bfd;:0;MOV	%R13,%RDI;
0x33c00;:0;MOV	%FS:0x28,%RAX;
0x33c09;:0;MOV	%RAX,0x518(%RSP);
0x33c11;:0;XOR	%EAX,%EAX;
0x33c13;:0;VMOVDQA	%XMM0,0xc0(%RSP);
0x33c1c;:0;MOVQ	$0,0xd0(%RSP);
0x33c28;:0;VMOVDQA	%XMM0,0xe0(%RSP);
0x33c31;:0;MOVQ	$0,0xf0(%RSP);
0x33c3d;:0;MOV	%R15,0x60(%RSP);
0x33c42;:0;MOV	%R13,0x20(%RSP);
0x33c47;:0;CALL	d4d0 <.plt.sec@start+0x220>;
0x33c4c;:0;MOV	0x6a10d(%RIP),%RDX;
0x33c53;:0;VPXOR	%XMM1,%XMM1,%XMM1;
0x33c57;:0;MOVW	$0,0x4e0(%RSP);
0x33c61;:0;VMOVDQU	%YMM1,0x4e8(%RSP);
0x33c6a;:0;MOV	0x6a0f7(%RIP),%RCX;
0x33c71;:0;LEA	0x69db8(%RIP),%RAX;
0x33c78;:0;MOVQ	$0,0x4d8(%RSP);
0x33c84;:0;MOV	%RAX,0x400(%RSP);
0x33c8c;:0;MOV	0x6a0cd(%RIP),%RDI;
0x33c93;:0;MOV	-0x18(%RDX),%RSI;
0x33c97;:0;MOV	%RDX,0x300(%RSP);
0x33c9f;:0;MOV	%RCX,0x300(%RSP,%RSI,1);
0x33ca7;:0;MOVQ	$0,0x308(%RSP);
0x33cb3;:0;MOV	-0x18(%RDI),%RDI;
0x33cb7;:0;XOR	%ESI,%ESI;
0x33cb9;:0;ADD	%R15,%RDI;
0x33cbc;:0;VZEROUPPER;
0x33cbf;:0;CALL	ded0 <.plt.sec@start+0xc20>;
0x33cc4;:0;LEA	0x69ecd(%RIP),%R8;
0x33ccb;:0;LEA	0x310(%RSP),%R14;
0x33cd3;:0;MOV	%R8,0x300(%RSP);
0x33cdb;:0;MOV	%R14,%RDI;
0x33cde;:0;ADD	$0x28,%R8;
0x33ce2;:0;MOV	%R14,0x28(%RSP);
0x33ce7;:0;MOV	%R8,0x400(%RSP);
0x33cef;:0;CALL	dbc0 <.plt.sec@start+0x910>;
0x33cf4;:0;MOV	%R14,%RSI;
0x33cf7;:0;MOV	%R13,%RDI;
0x33cfa;:0;CALL	ded0 <.plt.sec@start+0xc20>;
0x33cff;:0;MOV	(%RBX),%RSI;
0x33d02;:0;MOV	$0x8,%EDX;
0x33d07;:0;MOV	%R14,%RDI;
0x33d0a;:0;CALL	dad0 <.plt.sec@start+0x820>;
0x33d0f;:0;MOV	0x300(%RSP),%R9;
0x33d17;:0;MOV	-0x18(%R9),%RDI;
0x33d1b;:0;ADD	%R15,%RDI;
0x33d1e;:0;TEST	%RAX,%RAX;
0x33d21;:0;JE	34980 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xdc0>;
0x33d27;:0;XOR	%ESI,%ESI;
0x33d29;:0;CALL	e250 <.plt.sec@start+0xfa0>;
0x33d2e;:0;LEA	0x378(%RSP),%RDI;
0x33d36;:0;MOV	%RDI,0x18(%RSP);
0x33d3b;:0;CALL	d450 <.plt.sec@start+0x1a0>;
0x33d40;:0;MOV	%AL,0x57(%RSP);
0x33d44;:0;TEST	%AL,%AL;
0x33d46;:0;JE	348f0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xd30>;
0x33d4c;:0;MOV	0x300(%RSP),%R12;
0x33d54;:0;MOVQ	$0,0x128(%RSP);
0x33d60;:0;MOVB	$0,0x130(%RSP);
0x33d68;:0;LEA	0x130(%RSP),%R10;
0x33d70;:0;MOV	%R10,0x10(%RSP);
0x33d75;:0;MOV	%R10,0x120(%RSP);
0x33d7d;:0;MOV	0x30(%RSP),%R11;
0x33d82;:0;MOV	-0x18(%R12),%RBX;
0x33d87;:0;MOVL	$0,(%R11);
0x33d8e;:0;MOV	0x3f0(%RSP,%RBX,1),%R14;
0x33d96;:0;TEST	%R14,%R14;
0x33d99;:0;JE	34d96 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x11d6>;
0x33d9f;:0;VMOVQ	0x6a541(%RIP),%XMM7;
0x33da7;:0;LEA	0x120(%RSP),%R15;
0x33daf;:0;LEA	0x69cea(%RIP),%RAX;
0x33db6;:0;XOR	%R13D,%R13D;
0x33db9;:0;MOV	%R15,0x58(%RSP);
0x33dbe;:0;MOV	0x69c8b(%RIP),%R15;
0x33dc5;:0;VPINSRQ	$0x1,%RAX,%XMM7,%XMM2;
0x33dcb;:0;VMOVDQA	%XMM2,0x40(%RSP);
0x33dd1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x33ddc;:0;NOPL	(%RAX);
0x33de0;:0;CMPB	$0,0x38(%R14);  (251) 
0x33de5;:0;JE	342d0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x710>;  (251) 
0x33deb;:0;MOVSX	0x43(%R14),%EDX;  (251) 
0x33df0;:0;MOV	0x58(%RSP),%RSI;  (251) 
0x33df5;:0;MOV	0x60(%RSP),%RDI;  (251) 
0x33dfa;:0;CALL	e3b0 <.plt.sec@start+0x1100>;  (251) 
0x33dff;:0;MOV	(%RAX),%RCX;  (251) 
0x33e02;:0;MOV	-0x18(%RCX),%R8;  (251) 
0x33e06;:0;TESTB	$0x5,0x20(%RAX,%R8,1);  (251) 
0x33e0c;:0;JNE	34690 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xad0>;  (251) 
0x33e12;:0;LEA	0x1e0(%RSP),%RDI;  (251) 
0x33e1a;:0;LEA	0x69c0f(%RIP),%RBX;  (251) 
0x33e21;:0;LEA	0x160(%RSP),%R14;  (251) 
