address;source_location;insn;indent
0x35420;:0;PUSH	%R15;
0x35422;:0;PUSH	%R14;
0x35424;:0;PUSH	%R13;
0x35426;:0;PUSH	%R12;
0x35428;:0;PUSH	%RBP;
0x35429;:0;PUSH	%RBX;
0x3542a;:0;SUB	$0x28,%RSP;
0x3542e;:0;MOV	%RDI,0x10(%RSP);
0x35433;:0;TEST	%RDI,%RDI;
0x35436;:0;JE	355d3 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x1b3>;
0x3543c;:0;MOV	0x10(%RSP),%RAX;(260) 
0x35441;:0;MOV	0x18(%RAX),%RDX;(260) 
0x35445;:0;MOV	%RDX,0x8(%RSP);(260) 
0x3544a;:0;TEST	%RDX,%RDX;(260) 
0x3544d;:0;JE	355b1 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x191>;(260) 
0x35453;:0;MOV	0x8(%RSP),%RCX;  (261) 
0x35458;:0;MOV	0x18(%RCX),%R14;  (261) 
0x3545c;:0;TEST	%R14,%R14;  (261) 
0x3545f;:0;JE	3558f <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x16f>;  (261) 
0x35465;:0;MOV	0x18(%R14),%R15;    (262) 
0x35469;:0;TEST	%R15,%R15;    (262) 
0x3546c;:0;JE	35571 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x151>;    (262) 
0x35472;:0;MOV	0x18(%R15),%RBX;      (263) 
0x35476;:0;TEST	%RBX,%RBX;      (263) 
0x35479;:0;JE	35553 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x133>;      (263) 
0x3547f;:0;MOV	0x18(%RBX),%R12;        (264) 
0x35483;:0;TEST	%R12,%R12;        (264) 
0x35486;:0;JE	354e9 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0xc9>;        (264) 
0x35488;:0;MOV	0x18(%R12),%RBP;          (265) 
0x3548d;:0;TEST	%RBP,%RBP;          (265) 
0x35490;:0;JE	35534 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x114>;          (265) 
0x35496;:0;MOV	0x18(%RBP),%RDI;            (266) 
0x3549a;:0;TEST	%RDI,%RDI;            (266) 
0x3549d;:0;JE	35510 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0xf0>;            (266) 
0x3549f;:0;MOV	0x18(%RDI),%R13;              (267) 
0x354a3;:0;TEST	%R13,%R13;              (267) 
0x354a6;:0;JE	354d1 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0xb1>;              (267) 
0x354a8;:0;MOV	%RDI,0x18(%RSP);                (268) 
0x354ad;:0;MOV	0x18(%R13),%RDI;                (268) 
0x354b1;:0;CALL	35420 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0>;                (268) 
0x354b6;:0;MOV	%R13,%RDI;                (268) 
0x354b9;:0;MOV	0x10(%R13),%R13;                (268) 
0x354bd;:0;MOV	$0x30,%ESI;                (268) 
0x354c2;:0;CALL	dbb0 <.plt.sec@start+0x900>;                (268) 
0x354c7;:0;MOV	0x18(%RSP),%RDI;                (268) 
0x354cc;:0;TEST	%R13,%R13;                (268) 
