address;source_location;insn;indent
0x38cc4;:0;ENDBR64;
0x38cc8;:0;PUSH	%RBP;
0x38cc9;:0;MOV	%RSP,%RBP;
0x38ccc;:0;SUB	$0x30,%RSP;
0x38cd0;:0;MOV	%RDI,-0x28(%RBP);
0x38cd4;:0;MOV	%RSI,-0x30(%RBP);
0x38cd8;:0;MOV	%FS:0x28,%RAX;
0x38ce1;:0;MOV	%RAX,-0x8(%RBP);
0x38ce5;:0;XOR	%EAX,%EAX;
0x38ce7;:0;MOV	-0x28(%RBP),%RAX;
0x38ceb;:0;MOV	(%RAX),%RAX;
0x38cee;:0;MOV	-0x30(%RBP),%RDX;
0x38cf2;:0;SAL	$0x4,%RDX;
0x38cf6;:0;ADD	%RDX,%RAX;
0x38cf9;:0;MOV	%RAX,-0x18(%RBP);
0x38cfd;:0;LEA	-0x18(%RBP),%RDX;
0x38d01;:0;LEA	-0x10(%RBP),%RAX;
0x38d05;:0;MOV	%RDX,%RSI;
0x38d08;:0;MOV	%RAX,%RDI;
0x38d0b;:0;CALL	36e2a <_ZN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEC1ERKS3_>;
0x38d10;:0;MOV	-0x10(%RBP),%RAX;
0x38d14;:0;MOV	-0x8(%RBP),%RDX;
0x38d18;:0;SUB	%FS:0x28,%RDX;
0x38d21;:0;JE	38d28 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEplEl+0x64>;
0x38d23;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x38d28;:0;LEAVE;
0x38d29;:0;RET;
