address;source_location;insn;indent
0x1e566;:0;ENDBR64;
0x1e56a;:0;PUSH	%RBP;
0x1e56b;:0;MOV	%RSP,%RBP;
0x1e56e;:0;PUSH	%R12;
0x1e570;:0;PUSH	%RBX;
0x1e571;:0;SUB	$0x30,%RSP;
0x1e575;:0;MOV	%RDI,-0x28(%RBP);
0x1e579;:0;MOV	%RSI,-0x30(%RBP);
0x1e57d;:0;MOV	%RDX,-0x38(%RBP);
0x1e581;:0;MOV	%RCX,-0x40(%RBP);
0x1e585;:0;MOV	-0x28(%RBP),%RAX;
0x1e589;:0;MOV	%RAX,%RDI;
0x1e58c;:0;CALL	1ecf8 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE11_M_get_nodeEv>;
0x1e591;:0;MOV	%RAX,-0x18(%RBP);
0x1e595;:0;MOV	-0x40(%RBP),%RAX;
0x1e599;:0;MOV	%RAX,%RDI;
0x1e59c;:0;CALL	d9df <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1e5a1;:0;MOV	%RAX,%R12;
0x1e5a4;:0;MOV	-0x38(%RBP),%RAX;
0x1e5a8;:0;MOV	%RAX,%RDI;
0x1e5ab;:0;CALL	1d9a4 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x1e5b0;:0;MOV	%RAX,%RBX;
0x1e5b3;:0;MOV	-0x30(%RBP),%RAX;
0x1e5b7;:0;MOV	%RAX,%RDI;
0x1e5ba;:0;CALL	d9bb <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x1e5bf;:0;MOV	%RAX,%RDX;
0x1e5c2;:0;MOV	-0x18(%RBP),%RSI;
0x1e5c6;:0;MOV	-0x28(%RBP),%RAX;
0x1e5ca;:0;MOV	%R12,%R8;
0x1e5cd;:0;MOV	%RBX,%RCX;
0x1e5d0;:0;MOV	%RAX,%RDI;
0x1e5d3;:0;CALL	1ed3c <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_>;
0x1e5d8;:0;MOV	-0x18(%RBP),%RAX;
0x1e5dc;:0;ADD	$0x30,%RSP;
0x1e5e0;:0;POP	%RBX;
0x1e5e1;:0;POP	%R12;
0x1e5e3;:0;POP	%RBP;
0x1e5e4;:0;RET;
0x1e5e5;:0;NOP;
