address;source_location;insn;indent
0x3b203;:0;ENDBR64;
0x3b207;:0;PUSH	%RBP;
0x3b208;:0;MOV	%RSP,%RBP;
0x3b20b;:0;PUSH	%RBX;
0x3b20c;:0;SUB	$0x18,%RSP;
0x3b210;:0;MOV	%RDI,-0x18(%RBP);
0x3b214;:0;MOV	%RSI,-0x20(%RBP);
0x3b218;:0;MOV	-0x18(%RBP),%RAX;
0x3b21c;:0;MOV	%RAX,%RDI;
0x3b21f;:0;CALL	36ebe <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEE4baseEv>;
0x3b224;:0;MOV	(%RAX),%RBX;
0x3b227;:0;MOV	-0x20(%RBP),%RAX;
0x3b22b;:0;MOV	%RAX,%RDI;
0x3b22e;:0;CALL	36ebe <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEE4baseEv>;
0x3b233;:0;MOV	(%RAX),%RAX;
0x3b236;:0;CMP	%RAX,%RBX;
0x3b239;:0;SETB	%AL;
0x3b23c;:0;MOV	-0x8(%RBP),%RBX;
0x3b240;:0;LEAVE;
0x3b241;:0;RET;
