address;source_location;insn;indent
0x1672e;:0;ENDBR64;
0x16732;:0;PUSH	%RBP;
0x16733;:0;MOV	%RSP,%RBP;
0x16736;:0;SUB	$0x30,%RSP;
0x1673a;:0;MOV	%RDI,-0x28(%RBP);
0x1673e;:0;MOV	%RSI,-0x30(%RBP);
0x16742;:0;MOV	%FS:0x28,%RAX;
0x1674b;:0;MOV	%RAX,-0x8(%RBP);
0x1674f;:0;XOR	%EAX,%EAX;
0x16751;:0;MOV	-0x28(%RBP),%RAX;
0x16755;:0;MOV	(%RAX),%RAX;
0x16758;:0;MOV	-0x30(%RBP),%RDX;
0x1675c;:0;SAL	$0x3,%RDX;
0x16760;:0;NEG	%RDX;
0x16763;:0;ADD	%RDX,%RAX;
0x16766;:0;MOV	%RAX,-0x18(%RBP);
0x1676a;:0;LEA	-0x18(%RBP),%RDX;
0x1676e;:0;LEA	-0x10(%RBP),%RAX;
0x16772;:0;MOV	%RDX,%RSI;
0x16775;:0;MOV	%RAX,%RDI;
0x16778;:0;CALL	153aa <_ZN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEC1ERKS1_>;
0x1677d;:0;MOV	-0x10(%RBP),%RAX;
0x16781;:0;MOV	-0x8(%RBP),%RDX;
0x16785;:0;SUB	%FS:0x28,%RDX;
0x1678e;:0;JE	16795 <_ZNK9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEmiEl+0x67>;
0x16790;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x16795;:0;LEAVE;
0x16796;:0;RET;
0x16797;:0;NOP;
