address;source_location;insn;indent
0x37e8c;:0;ENDBR64;
0x37e90;:0;PUSH	%RBP;
0x37e91;:0;MOV	%RSP,%RBP;
0x37e94;:0;SUB	$0x30,%RSP;
0x37e98;:0;MOV	%RDI,-0x28(%RBP);
0x37e9c;:0;MOV	%RSI,-0x30(%RBP);
0x37ea0;:0;MOV	%FS:0x28,%RAX;
0x37ea9;:0;MOV	%RAX,-0x8(%RBP);
0x37ead;:0;XOR	%EAX,%EAX;
0x37eaf;:0;MOV	-0x28(%RBP),%RAX;
0x37eb3;:0;MOV	(%RAX),%RAX;
0x37eb6;:0;MOV	-0x30(%RBP),%RDX;
0x37eba;:0;SAL	$0x4,%RDX;
0x37ebe;:0;NEG	%RDX;
0x37ec1;:0;ADD	%RDX,%RAX;
0x37ec4;:0;MOV	%RAX,-0x18(%RBP);
0x37ec8;:0;LEA	-0x18(%RBP),%RDX;
0x37ecc;:0;LEA	-0x10(%RBP),%RAX;
0x37ed0;:0;MOV	%RDX,%RSI;
0x37ed3;:0;MOV	%RAX,%RDI;
0x37ed6;:0;CALL	36e2a <_ZN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEC1ERKS3_>;
0x37edb;:0;MOV	-0x10(%RBP),%RAX;
0x37edf;:0;MOV	-0x8(%RBP),%RDX;
0x37ee3;:0;SUB	%FS:0x28,%RDX;
0x37eec;:0;JE	37ef3 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEmiEl+0x67>;
0x37eee;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x37ef3;:0;LEAVE;
0x37ef4;:0;RET;
