address;source_location;insn;indent
0x82f7;:0;ENDBR64;
0x82fb;:0;PUSH	%RBP;
0x82fc;:0;MOV	%RSP,%RBP;
0x82ff;:0;PUSH	%R12;
0x8301;:0;PUSH	%RBX;
0x8302;:0;SUB	$0x20,%RSP;
0x8306;:0;MOV	%RDI,-0x18(%RBP);
0x830a;:0;MOV	%RSI,-0x20(%RBP);
0x830e;:0;MOV	%RDX,-0x28(%RBP);
0x8312;:0;MOV	-0x28(%RBP),%RAX;
0x8316;:0;MOV	%RAX,%RDI;
0x8319;:0;CALL	8386 <_ZSt12__niter_baseIPdET_S1_>;
0x831e;:0;MOV	%RAX,%R12;
0x8321;:0;MOV	-0x20(%RBP),%RAX;
0x8325;:0;MOV	%RAX,%RDI;
0x8328;:0;CALL	8365 <_ZSt12__niter_baseIPKdSt6vectorIdSaIdEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>;
0x832d;:0;MOV	%RAX,%RBX;
0x8330;:0;MOV	-0x18(%RBP),%RAX;
0x8334;:0;MOV	%RAX,%RDI;
0x8337;:0;CALL	8365 <_ZSt12__niter_baseIPKdSt6vectorIdSaIdEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>;
0x833c;:0;MOV	%R12,%RDX;
0x833f;:0;MOV	%RBX,%RSI;
0x8342;:0;MOV	%RAX,%RDI;
0x8345;:0;CALL	8398 <_ZSt14__copy_move_a1ILb0EPKdPdET1_T0_S4_S3_>;
0x834a;:0;MOV	%RAX,%RDX;
0x834d;:0;LEA	-0x28(%RBP),%RAX;
0x8351;:0;MOV	%RDX,%RSI;
0x8354;:0;MOV	%RAX,%RDI;
0x8357;:0;CALL	83c9 <_ZSt12__niter_wrapIPdET_RKS1_S1_>;
0x835c;:0;ADD	$0x20,%RSP;
0x8360;:0;POP	%RBX;
0x8361;:0;POP	%R12;
0x8363;:0;POP	%RBP;
0x8364;:0;RET;
