address;source_location;insn;indent
0x1ed3c;:0;ENDBR64;
0x1ed40;:0;PUSH	%RBP;
0x1ed41;:0;MOV	%RSP,%RBP;
0x1ed44;:0;PUSH	%R14;
0x1ed46;:0;PUSH	%R13;
0x1ed48;:0;PUSH	%R12;
0x1ed4a;:0;PUSH	%RBX;
0x1ed4b;:0;SUB	$0x90,%RSP;
0x1ed52;:0;MOV	%RDI,-0x88(%RBP);
0x1ed59;:0;MOV	%RSI,-0x90(%RBP);
0x1ed60;:0;MOV	%RDX,-0x98(%RBP);
0x1ed67;:0;MOV	%RCX,-0xa0(%RBP);
0x1ed6e;:0;MOV	%R8,-0xa8(%RBP);
0x1ed75;:0;MOV	%FS:0x28,%RAX;
0x1ed7e;:0;MOV	%RAX,-0x28(%RBP);
0x1ed82;:0;XOR	%EAX,%EAX;
0x1ed84;:0;MOV	-0x90(%RBP),%RAX;
0x1ed8b;:0;MOV	%RAX,%RSI;
0x1ed8e;:0;MOV	$0x30,%EDI;
0x1ed93;:0;CALL	8c49 <_ZnwmPv>;
0x1ed98;:0;MOV	-0xa8(%RBP),%RAX;
0x1ed9f;:0;MOV	%RAX,%RDI;
0x1eda2;:0;CALL	d9df <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1eda7;:0;MOV	%RAX,%RBX;
0x1edaa;:0;MOV	-0xa0(%RBP),%RAX;
0x1edb1;:0;MOV	%RAX,%RDI;
0x1edb4;:0;CALL	1d9a4 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x1edb9;:0;MOV	%RAX,%R12;
0x1edbc;:0;MOV	-0x98(%RBP),%RAX;
0x1edc3;:0;MOV	%RAX,%RDI;
0x1edc6;:0;CALL	d9bb <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x1edcb;:0;MOV	%RAX,%R13;
0x1edce;:0;MOV	-0x90(%RBP),%RAX;
0x1edd5;:0;MOV	%RAX,%RDI;
0x1edd8;:0;CALL	1cf62 <_ZNSt13_Rb_tree_nodeISt4pairIKidEE9_M_valptrEv>;
0x1eddd;:0;MOV	%RAX,%R14;
0x1ede0;:0;MOV	-0x88(%RBP),%RAX;
0x1ede7;:0;MOV	%RAX,%RDI;
0x1edea;:0;CALL	1ece6 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE21_M_get_Node_allocatorEv>;
0x1edef;:0;MOV	%RAX,-0x78(%RBP);
0x1edf3;:0;MOV	%R14,-0x70(%RBP);
0x1edf7;:0;MOV	%R13,-0x68(%RBP);
0x1edfb;:0;MOV	%R12,-0x60(%RBP);
0x1edff;:0;MOV	%RBX,-0x58(%RBP);
0x1ee03;:0;MOV	-0x58(%RBP),%RAX;
0x1ee07;:0;MOV	%RAX,%RDI;
0x1ee0a;:0;CALL	d9df <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1ee0f;:0;MOV	%RAX,%RBX;
0x1ee12;:0;MOV	-0x60(%RBP),%RAX;
0x1ee16;:0;MOV	%RAX,%RDI;
0x1ee19;:0;CALL	1d9a4 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x1ee1e;:0;MOV	%RAX,%R12;
0x1ee21;:0;MOV	-0x68(%RBP),%RAX;
0x1ee25;:0;MOV	%RAX,%RDI;
0x1ee28;:0;CALL	d9bb <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x1ee2d;:0;MOV	-0x78(%RBP),%RDX;
0x1ee31;:0;MOV	%RDX,-0x50(%RBP);
0x1ee35;:0;MOV	-0x70(%RBP),%RDX;
0x1ee39;:0;MOV	%RDX,-0x48(%RBP);
0x1ee3d;:0;MOV	%RAX,-0x40(%RBP);
0x1ee41;:0;MOV	%R12,-0x38(%RBP);
0x1ee45;:0;MOV	%RBX,-0x30(%RBP);
0x1ee49;:0;MOV	-0x48(%RBP),%RBX;
0x1ee4d;:0;MOV	%RBX,%RSI;
0x1ee50;:0;MOV	$0x10,%EDI;
0x1ee55;:0;CALL	8c49 <_ZnwmPv>;
0x1ee5a;:0;MOV	%RAX,%R12;
0x1ee5d;:0;MOV	$0x1,%R14D;
0x1ee63;:0;MOV	-0x30(%RBP),%RAX;
0x1ee67;:0;MOV	%RAX,%RDI;
0x1ee6a;:0;CALL	d9df <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1ee6f;:0;MOV	-0x38(%RBP),%RAX;
0x1ee73;:0;MOV	%RAX,%RDI;
0x1ee76;:0;CALL	1d9a4 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x1ee7b;:0;MOV	%RAX,%RDX;
0x1ee7e;:0;LEA	-0x80(%RBP),%RAX;
0x1ee82;:0;MOV	%RDX,%RSI;
0x1ee85;:0;MOV	%RAX,%RDI;
0x1ee88;:0;CALL	1f816 <_ZNSt5tupleIJRKiEEC1EOS2_>;
0x1ee8d;:0;MOV	-0x40(%RBP),%RAX;
0x1ee91;:0;MOV	%RAX,%RDI;
0x1ee94;:0;CALL	d9bb <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x1ee99;:0;LEA	-0x80(%RBP),%RAX;
0x1ee9d;:0;MOV	%RAX,%RSI;
0x1eea0;:0;MOV	%R12,%RDI;
0x1eea3;:0;CALL	1fa50 <_ZNSt4pairIKidEC1IJRS0_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EES5_IJDpT0_EE>;
0x1eea8;:0;NOP;
0x1eea9;:0;NOP;
0x1eeaa;:0;NOP;
0x1eeab;:0;MOV	-0x28(%RBP),%RAX;
0x1eeaf;:0;SUB	%FS:0x28,%RAX;
0x1eeb8;:0;JE	1ef44 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x208>;
0x1eebe;:0;JMP	1ef3f <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x203>;
0x1eec0;:0;ENDBR64;
0x1eec4;:0;MOV	%RAX,%R13;
0x1eec7;:0;TEST	%R14B,%R14B;
0x1eeca;:0;JE	1eed7 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x19b>;
0x1eecc;:0;MOV	%RBX,%RSI;
0x1eecf;:0;MOV	%R12,%RDI;
0x1eed2;:0;CALL	cba0 <_ZdlPvS_>;
0x1eed7;:0;MOV	%R13,%RAX;
0x1eeda;:0;MOV	%RAX,%RDI;
0x1eedd;:0;CALL	6b70 <.plt.sec@start+0x1a0>;
0x1eee2;:0;MOV	-0x90(%RBP),%RDX;
0x1eee9;:0;MOV	-0x88(%RBP),%RAX;
0x1eef0;:0;MOV	%RDX,%RSI;
0x1eef3;:0;MOV	%RAX,%RDI;
0x1eef6;:0;CALL	1e426 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE11_M_put_nodeEPSt13_Rb_tree_nodeIS2_E>;
0x1eefb;:0;MOV	-0x28(%RBP),%RAX;
0x1eeff;:0;SUB	%FS:0x28,%RAX;
0x1ef08;:0;JE	1ef0f <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x1d3>;
0x1ef0a;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x1ef0f;:0;CALL	7080 <.plt.sec@start+0x6b0>;
0x1ef14;:0;ENDBR64;
0x1ef18;:0;MOV	%RAX,%RBX;
0x1ef1b;:0;CALL	7180 <.plt.sec@start+0x7b0>;
0x1ef20;:0;MOV	%RBX,%RAX;
0x1ef23;:0;MOV	-0x28(%RBP),%RDX;
0x1ef27;:0;SUB	%FS:0x28,%RDX;
0x1ef30;:0;JE	1ef37 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x1fb>;
0x1ef32;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x1ef37;:0;MOV	%RAX,%RDI;
0x1ef3a;:0;CALL	7220 <.plt.sec@start+0x850>;
0x1ef3f;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x1ef44;:0;ADD	$0x90,%RSP;
0x1ef4b;:0;POP	%RBX;
0x1ef4c;:0;POP	%R12;
0x1ef4e;:0;POP	%R13;
0x1ef50;:0;POP	%R14;
0x1ef52;:0;POP	%RBP;
0x1ef53;:0;RET;
