address;source_location;insn;indent
0x38bee;:0;ENDBR64;
0x38bf2;:0;PUSH	%RBP;
0x38bf3;:0;MOV	%RSP,%RBP;
0x38bf6;:0;PUSH	%RBX;
0x38bf7;:0;SUB	$0x38,%RSP;
0x38bfb;:0;MOV	%RDI,-0x28(%RBP);
0x38bff;:0;MOV	%RSI,-0x30(%RBP);
0x38c03;:0;MOV	%FS:0x28,%RAX;
0x38c0c;:0;MOV	%RAX,-0x18(%RBP);
0x38c10;:0;XOR	%EAX,%EAX;
0x38c12;:0;LEA	-0x28(%RBP),%RDX;
0x38c16;:0;LEA	-0x30(%RBP),%RAX;
0x38c1a;:0;MOV	%RDX,%RSI;
0x38c1d;:0;MOV	%RAX,%RDI;
0x38c20;:0;CALL	37dc1 <_ZN9__gnu_cxxmiIPSt4pairIdiESt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>;
0x38c25;:0;MOV	%RAX,%RDX;
0x38c28;:0;SHR	$0x3f,%RDX;
0x38c2c;:0;ADD	%RDX,%RAX;
0x38c2f;:0;SAR	$0x1,%RAX;
0x38c32;:0;MOV	%RAX,%RDX;
0x38c35;:0;LEA	-0x28(%RBP),%RAX;
0x38c39;:0;MOV	%RDX,%RSI;
0x38c3c;:0;MOV	%RAX,%RDI;
0x38c3f;:0;CALL	38cc4 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEplEl>;
0x38c44;:0;MOV	%RAX,-0x20(%RBP);
0x38c48;:0;LEA	-0x30(%RBP),%RAX;
0x38c4c;:0;MOV	$0x1,%ESI;
0x38c51;:0;MOV	%RAX,%RDI;
0x38c54;:0;CALL	37e8c <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEmiEl>;
0x38c59;:0;MOV	%RAX,%RBX;
0x38c5c;:0;LEA	-0x28(%RBP),%RAX;
0x38c60;:0;MOV	$0x1,%ESI;
0x38c65;:0;MOV	%RAX,%RDI;
0x38c68;:0;CALL	38cc4 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEplEl>;
0x38c6d;:0;MOV	%RAX,%RSI;
0x38c70;:0;MOV	-0x20(%RBP),%RDX;
0x38c74;:0;MOV	-0x28(%RBP),%RAX;
0x38c78;:0;MOV	%RBX,%RCX;
0x38c7b;:0;MOV	%RAX,%RDI;
0x38c7e;:0;CALL	39dc7 <_ZSt22__move_median_to_firstIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_SB_SB_T0_>;
0x38c83;:0;LEA	-0x28(%RBP),%RAX;
0x38c87;:0;MOV	$0x1,%ESI;
0x38c8c;:0;MOV	%RAX,%RDI;
0x38c8f;:0;CALL	38cc4 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEplEl>;
0x38c94;:0;MOV	%RAX,%RCX;
0x38c97;:0;MOV	-0x28(%RBP),%RDX;
0x38c9b;:0;MOV	-0x30(%RBP),%RAX;
0x38c9f;:0;MOV	%RAX,%RSI;
0x38ca2;:0;MOV	%RCX,%RDI;
0x38ca5;:0;CALL	39eef <_ZSt21__unguarded_partitionIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEET_SB_SB_SB_T0_>;
0x38caa;:0;MOV	-0x18(%RBP),%RDX;
0x38cae;:0;SUB	%FS:0x28,%RDX;
0x38cb7;:0;JE	38cbe <_ZSt27__unguarded_partition_pivotIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEET_SB_SB_T0_+0xd0>;
0x38cb9;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x38cbe;:0;MOV	-0x8(%RBP),%RBX;
0x38cc2;:0;LEAVE;
0x38cc3;:0;RET;
