address;source_location;insn;indent
0x2b0aa;:0;ENDBR64;
0x2b0ae;:0;PUSH	%RBP;
0x2b0af;:0;MOV	%RSP,%RBP;
0x2b0b2;:0;SUB	$0x20,%RSP;
0x2b0b6;:0;MOV	%RDI,-0x18(%RBP);
0x2b0ba;:0;MOV	-0x18(%RBP),%RAX;
0x2b0be;:0;MOV	0x1380(%RAX),%RAX;
0x2b0c5;:0;CMP	$0x26f,%RAX;
0x2b0cb;:0;JBE	2b0d9 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEclEv+0x2f>;
0x2b0cd;:0;MOV	-0x18(%RBP),%RAX;
0x2b0d1;:0;MOV	%RAX,%RDI;
0x2b0d4;:0;CALL	2bc0a <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv>;
0x2b0d9;:0;MOV	-0x18(%RBP),%RAX;
0x2b0dd;:0;MOV	0x1380(%RAX),%RAX;
0x2b0e4;:0;LEA	0x1(%RAX),%RCX;
0x2b0e8;:0;MOV	-0x18(%RBP),%RDX;
0x2b0ec;:0;MOV	%RCX,0x1380(%RDX);
0x2b0f3;:0;MOV	-0x18(%RBP),%RDX;
0x2b0f7;:0;MOV	(%RDX,%RAX,8),%RAX;
0x2b0fb;:0;MOV	%RAX,-0x8(%RBP);
0x2b0ff;:0;MOV	-0x8(%RBP),%RAX;
0x2b103;:0;SHR	$0xb,%RAX;
0x2b107;:0;MOV	%EAX,%EAX;
0x2b109;:0;XOR	%RAX,-0x8(%RBP);
0x2b10d;:0;MOV	-0x8(%RBP),%RAX;
0x2b111;:0;SAL	$0x7,%RAX;
0x2b115;:0;AND	$-0x62d3a980,%EAX;
0x2b11a;:0;XOR	%RAX,-0x8(%RBP);
0x2b11e;:0;MOV	-0x8(%RBP),%RAX;
0x2b122;:0;SAL	$0xf,%RAX;
0x2b126;:0;AND	$-0x103a0000,%EAX;
0x2b12b;:0;XOR	%RAX,-0x8(%RBP);
0x2b12f;:0;MOV	-0x8(%RBP),%RAX;
0x2b133;:0;SHR	$0x12,%RAX;
0x2b137;:0;XOR	%RAX,-0x8(%RBP);
0x2b13b;:0;MOV	-0x8(%RBP),%RAX;
0x2b13f;:0;LEAVE;
0x2b140;:0;RET;
