address;source_location;insn;indent
0x3ce59;:0;ENDBR64;
0x3ce5d;:0;PUSH	%RBP;
0x3ce5e;:0;MOV	%RSP,%RBP;
0x3ce61;:0;SUB	$0x20,%RSP;
0x3ce65;:0;MOV	%RDI,-0x18(%RBP);
0x3ce69;:0;MOV	%RSI,-0x20(%RBP);
0x3ce6d;:0;MOV	%FS:0x28,%RAX;
0x3ce76;:0;MOV	%RAX,-0x8(%RBP);
0x3ce7a;:0;XOR	%EAX,%EAX;
0x3ce7c;:0;MOV	-0x18(%RBP),%RAX;
0x3ce80;:0;MOV	%RAX,%RDI;
0x3ce83;:0;CALL	1d102 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>;
0x3ce88;:0;MOV	(%RAX),%EAX;
0x3ce8a;:0;MOV	%EAX,-0xc(%RBP);
0x3ce8d;:0;MOV	-0x20(%RBP),%RAX;
0x3ce91;:0;MOV	%RAX,%RDI;
0x3ce94;:0;CALL	1d102 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>;
0x3ce99;:0;MOV	(%RAX),%EDX;
0x3ce9b;:0;MOV	-0x18(%RBP),%RAX;
0x3ce9f;:0;MOV	%EDX,(%RAX);
0x3cea1;:0;LEA	-0xc(%RBP),%RAX;
0x3cea5;:0;MOV	%RAX,%RDI;
0x3cea8;:0;CALL	1d102 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>;
0x3cead;:0;MOV	(%RAX),%EDX;
0x3ceaf;:0;MOV	-0x20(%RBP),%RAX;
0x3ceb3;:0;MOV	%EDX,(%RAX);
0x3ceb5;:0;NOP;
0x3ceb6;:0;MOV	-0x8(%RBP),%RAX;
0x3ceba;:0;SUB	%FS:0x28,%RAX;
0x3cec3;:0;JE	3ceca <_ZSt4swapIiENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS4_ESt18is_move_assignableIS4_EEE5valueEvE4typeERS4_SE_+0x71>;
0x3cec5;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x3ceca;:0;LEAVE;
0x3cecb;:0;RET;
