address;source_location;insn;indent
0x3cdda;:0;ENDBR64;
0x3cdde;:0;PUSH	%RBP;
0x3cddf;:0;MOV	%RSP,%RBP;
0x3cde2;:0;SUB	$0x20,%RSP;
0x3cde6;:0;MOV	%RDI,-0x18(%RBP);
0x3cdea;:0;MOV	%RSI,-0x20(%RBP);
0x3cdee;:0;MOV	%FS:0x28,%RAX;
0x3cdf7;:0;MOV	%RAX,-0x8(%RBP);
0x3cdfb;:0;XOR	%EAX,%EAX;
0x3cdfd;:0;MOV	-0x18(%RBP),%RAX;
0x3ce01;:0;MOV	%RAX,%RDI;
0x3ce04;:0;CALL	16627 <_ZSt4moveIRdEONSt16remove_referenceIT_E4typeEOS2_>;
0x3ce09;:0;MOVSD	(%RAX),%XMM0;
0x3ce0d;:0;MOVSD	%XMM0,-0x10(%RBP);
0x3ce12;:0;MOV	-0x20(%RBP),%RAX;
0x3ce16;:0;MOV	%RAX,%RDI;
0x3ce19;:0;CALL	16627 <_ZSt4moveIRdEONSt16remove_referenceIT_E4typeEOS2_>;
0x3ce1e;:0;MOVSD	(%RAX),%XMM0;
0x3ce22;:0;MOV	-0x18(%RBP),%RAX;
0x3ce26;:0;MOVSD	%XMM0,(%RAX);
0x3ce2a;:0;LEA	-0x10(%RBP),%RAX;
0x3ce2e;:0;MOV	%RAX,%RDI;
0x3ce31;:0;CALL	16627 <_ZSt4moveIRdEONSt16remove_referenceIT_E4typeEOS2_>;
0x3ce36;:0;MOVSD	(%RAX),%XMM0;
0x3ce3a;:0;MOV	-0x20(%RBP),%RAX;
0x3ce3e;:0;MOVSD	%XMM0,(%RAX);
0x3ce42;:0;NOP;
0x3ce43;:0;MOV	-0x8(%RBP),%RAX;
0x3ce47;:0;SUB	%FS:0x28,%RAX;
0x3ce50;:0;JE	3ce57 <_ZSt4swapIdENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS4_ESt18is_move_assignableIS4_EEE5valueEvE4typeERS4_SE_+0x7d>;
0x3ce52;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x3ce57;:0;LEAVE;
0x3ce58;:0;RET;
