address;source_location;insn;indent
0x34fa8;:0;ENDBR64;
0x34fac;:0;PUSH	%RBP;
0x34fad;:0;MOV	%RSP,%RBP;
0x34fb0;:0;PUSH	%RBX;
0x34fb1;:0;SUB	$0x18,%RSP;
0x34fb5;:0;MOV	%RDI,-0x18(%RBP);
0x34fb9;:0;MOV	%RSI,-0x20(%RBP);
0x34fbd;:0;MOV	-0x18(%RBP),%RAX;
0x34fc1;:0;MOV	%RAX,%RDI;
0x34fc4;:0;CALL	36464 <_ZNK9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEE4baseEv>;
0x34fc9;:0;MOV	(%RAX),%RBX;
0x34fcc;:0;MOV	-0x20(%RBP),%RAX;
0x34fd0;:0;MOV	%RAX,%RDI;
0x34fd3;:0;CALL	36464 <_ZNK9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEE4baseEv>;
0x34fd8;:0;MOV	(%RAX),%RAX;
0x34fdb;:0;CMP	%RAX,%RBX;
0x34fde;:0;SETNE	%AL;
0x34fe1;:0;MOV	-0x8(%RBP),%RBX;
0x34fe5;:0;LEAVE;
0x34fe6;:0;RET;
0x34fe7;:0;NOP;
