address;source_location;insn;indent
0x39bc0;:0;ENDBR64;
0x39bc4;:0;PUSH	%RBP;
0x39bc5;:0;MOV	%RSP,%RBP;
0x39bc8;:0;SUB	$0x30,%RSP;
0x39bcc;:0;MOV	%RDI,-0x18(%RBP);
0x39bd0;:0;MOV	%RSI,-0x20(%RBP);
0x39bd4;:0;MOV	%RDX,-0x28(%RBP);
0x39bd8;:0;MOV	-0x18(%RBP),%RAX;
0x39bdc;:0;MOV	%RAX,-0x8(%RBP);
0x39be0;:0;MOV	$0x7ffffffffffffff,%RAX;
0x39bea;:0;CMP	-0x20(%RBP),%RAX;
0x39bee;:0;SETB	%AL;
0x39bf1;:0;MOVZX	%AL,%EAX;
0x39bf4;:0;TEST	%RAX,%RAX;
0x39bf7;:0;SETNE	%AL;
0x39bfa;:0;TEST	%AL,%AL;
0x39bfc;:0;JE	39c18 <_ZNSt15__new_allocatorISt4pairIdiEE8allocateEmPKv+0x58>;
0x39bfe;:0;MOV	$0xfffffffffffffff,%RAX;
0x39c08;:0;CMP	-0x20(%RBP),%RAX;
0x39c0c;:0;JAE	39c13 <_ZNSt15__new_allocatorISt4pairIdiEE8allocateEmPKv+0x53>;
0x39c0e;:0;CALL	6d30 <.plt.sec@start+0x360>;
0x39c13;:0;CALL	6b10 <.plt.sec@start+0x140>;
0x39c18;:0;MOV	-0x20(%RBP),%RAX;
0x39c1c;:0;SAL	$0x4,%RAX;
0x39c20;:0;MOV	%RAX,%RDI;
0x39c23;:0;CALL	6e70 <.plt.sec@start+0x4a0>;
0x39c28;:0;NOP;
0x39c29;:0;LEAVE;
0x39c2a;:0;RET;
