address;source_location;insn;indent
0x3b3fe;:0;ENDBR64;
0x3b402;:0;PUSH	%RBP;
0x3b403;:0;MOV	%RSP,%RBP;
0x3b406;:0;PUSH	%R12;
0x3b408;:0;PUSH	%RBX;
0x3b409;:0;SUB	$0x20,%RSP;
0x3b40d;:0;MOV	%RDI,-0x18(%RBP);
0x3b411;:0;MOV	%RSI,-0x20(%RBP);
0x3b415;:0;MOV	%RDX,-0x28(%RBP);
0x3b419;:0;MOV	-0x28(%RBP),%RAX;
0x3b41d;:0;MOV	%RAX,%RDI;
0x3b420;:0;CALL	3bd47 <_ZSt12__niter_baseIPSt4pairIdiESt6vectorIS1_SaIS1_EEET_N9__gnu_cxx17__normal_iteratorIS6_T0_EE>;
0x3b425;:0;MOV	%RAX,%R12;
0x3b428;:0;MOV	-0x20(%RBP),%RAX;
0x3b42c;:0;MOV	%RAX,%RDI;
0x3b42f;:0;CALL	3bd47 <_ZSt12__niter_baseIPSt4pairIdiESt6vectorIS1_SaIS1_EEET_N9__gnu_cxx17__normal_iteratorIS6_T0_EE>;
0x3b434;:0;MOV	%RAX,%RBX;
0x3b437;:0;MOV	-0x18(%RBP),%RAX;
0x3b43b;:0;MOV	%RAX,%RDI;
0x3b43e;:0;CALL	3bd47 <_ZSt12__niter_baseIPSt4pairIdiESt6vectorIS1_SaIS1_EEET_N9__gnu_cxx17__normal_iteratorIS6_T0_EE>;
0x3b443;:0;MOV	%R12,%RDX;
0x3b446;:0;MOV	%RBX,%RSI;
0x3b449;:0;MOV	%RAX,%RDI;
0x3b44c;:0;CALL	3bd68 <_ZSt23__copy_move_backward_a1ILb1EPSt4pairIdiES2_ET1_T0_S4_S3_>;
0x3b451;:0;MOV	%RAX,%RDX;
0x3b454;:0;MOV	-0x28(%RBP),%RAX;
0x3b458;:0;MOV	%RDX,%RSI;
0x3b45b;:0;MOV	%RAX,%RDI;
0x3b45e;:0;CALL	3bd99 <_ZSt12__niter_wrapIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEES4_ET_S9_T0_>;
0x3b463;:0;ADD	$0x20,%RSP;
0x3b467;:0;POP	%RBX;
0x3b468;:0;POP	%R12;
0x3b46a;:0;POP	%RBP;
0x3b46b;:0;RET;
