address;source_location;insn;indent
0x38b3e;:0;ENDBR64;
0x38b42;:0;PUSH	%RBP;
0x38b43;:0;MOV	%RSP,%RBP;
0x38b46;:0;PUSH	%R12;
0x38b48;:0;PUSH	%RBX;
0x38b49;:0;SUB	$0x20,%RSP;
0x38b4d;:0;MOV	%RDI,-0x18(%RBP);
0x38b51;:0;MOV	%RSI,-0x20(%RBP);
0x38b55;:0;MOV	%RDX,-0x28(%RBP);
0x38b59;:0;MOV	%RCX,-0x30(%RBP);
0x38b5d;:0;MOV	-0x28(%RBP),%RAX;
0x38b61;:0;MOV	%RAX,%RDI;
0x38b64;:0;CALL	39c2b <_ZSt12__niter_baseIPSt4pairIdiEET_S3_>;
0x38b69;:0;MOV	%RAX,%R12;
0x38b6c;:0;MOV	-0x20(%RBP),%RAX;
0x38b70;:0;MOV	%RAX,%RDI;
0x38b73;:0;CALL	39c2b <_ZSt12__niter_baseIPSt4pairIdiEET_S3_>;
0x38b78;:0;MOV	%RAX,%RBX;
0x38b7b;:0;MOV	-0x18(%RBP),%RAX;
0x38b7f;:0;MOV	%RAX,%RDI;
0x38b82;:0;CALL	39c2b <_ZSt12__niter_baseIPSt4pairIdiEET_S3_>;
0x38b87;:0;MOV	%RAX,%RDI;
0x38b8a;:0;MOV	-0x30(%RBP),%RAX;
0x38b8e;:0;MOV	%RAX,%RCX;
0x38b91;:0;MOV	%R12,%RDX;
0x38b94;:0;MOV	%RBX,%RSI;
0x38b97;:0;CALL	39c3d <_ZSt14__relocate_a_1IPSt4pairIdiES2_SaIS1_EET0_T_S5_S4_RT1_>;
0x38b9c;:0;ADD	$0x20,%RSP;
0x38ba0;:0;POP	%RBX;
0x38ba1;:0;POP	%R12;
0x38ba3;:0;POP	%RBP;
0x38ba4;:0;RET;
