address;source_location;insn;indent
0x378d0;:0;ENDBR64;
0x378d4;:0;PUSH	%RBP;
0x378d5;:0;MOV	%RSP,%RBP;
0x378d8;:0;SUB	$0x20,%RSP;
0x378dc;:0;MOV	%RDI,-0x18(%RBP);
0x378e0;:0;MOV	%RSI,-0x20(%RBP);
0x378e4;:0;CMPQ	$0,-0x20(%RBP);
0x378e9;:0;JE	37916 <_ZNSt12_Vector_baseIiSaIiEE11_M_allocateEm+0x46>;
0x378eb;:0;MOV	-0x18(%RBP),%RAX;
0x378ef;:0;MOV	%RAX,-0x10(%RBP);
0x378f3;:0;MOV	-0x20(%RBP),%RAX;
0x378f7;:0;MOV	%RAX,-0x8(%RBP);
0x378fb;:0;MOV	-0x8(%RBP),%RCX;
0x378ff;:0;MOV	-0x10(%RBP),%RAX;
0x37903;:0;MOV	$0,%EDX;
0x37908;:0;MOV	%RCX,%RSI;
0x3790b;:0;MOV	%RAX,%RDI;
0x3790e;:0;CALL	3951a <_ZNSt15__new_allocatorIiE8allocateEmPKv>;
0x37913;:0;NOP;
0x37914;:0;JMP	3791b <_ZNSt12_Vector_baseIiSaIiEE11_M_allocateEm+0x4b>;
0x37916;:0;MOV	$0,%EAX;
0x3791b;:0;LEAVE;
0x3791c;:0;RET;
