address;source_location;insn;indent
0x34c9c;:0;ENDBR64;
0x34ca0;:0;PUSH	%RBP;
0x34ca1;:0;MOV	%RSP,%RBP;
0x34ca4;:0;SUB	$0x30,%RSP;
0x34ca8;:0;MOV	%RDI,-0x28(%RBP);
0x34cac;:0;MOV	-0x28(%RBP),%RAX;
0x34cb0;:0;MOV	%RAX,%RDI;
0x34cb3;:0;CALL	3625a <_ZNSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>;
0x34cb8;:0;MOV	-0x28(%RBP),%RDX;
0x34cbc;:0;MOV	0x8(%RDX),%RDX;
0x34cc0;:0;MOV	-0x28(%RBP),%RCX;
0x34cc4;:0;MOV	(%RCX),%RCX;
0x34cc7;:0;MOV	%RCX,-0x18(%RBP);
0x34ccb;:0;MOV	%RDX,-0x10(%RBP);
0x34ccf;:0;MOV	%RAX,-0x8(%RBP);
0x34cd3;:0;MOV	-0x10(%RBP),%RDX;
0x34cd7;:0;MOV	-0x18(%RBP),%RAX;
0x34cdb;:0;MOV	%RDX,%RSI;
0x34cde;:0;MOV	%RAX,%RDI;
0x34ce1;:0;CALL	37605 <_ZSt8_DestroyIPiEvT_S1_>;
0x34ce6;:0;NOP;
0x34ce7;:0;MOV	-0x28(%RBP),%RAX;
0x34ceb;:0;MOV	%RAX,%RDI;
0x34cee;:0;CALL	34eba <_ZNSt12_Vector_baseIiSaIiEED1Ev>;
0x34cf3;:0;NOP;
0x34cf4;:0;LEAVE;
0x34cf5;:0;RET;
