address;source_location;insn;indent
0x1de3a;:0;ENDBR64;
0x1de3e;:0;PUSH	%RBP;
0x1de3f;:0;MOV	%RSP,%RBP;
0x1de42;:0;SUB	$0x30,%RSP;
0x1de46;:0;MOV	%RDI,-0x18(%RBP);
0x1de4a;:0;MOV	%RDX,%RCX;
0x1de4d;:0;MOV	%RSI,%RAX;
0x1de50;:0;MOV	%RDI,%RDX;
0x1de53;:0;MOV	%RCX,%RDX;
0x1de56;:0;MOV	%RAX,-0x30(%RBP);
0x1de5a;:0;MOV	%RDX,-0x28(%RBP);
0x1de5e;:0;MOV	%FS:0x28,%RAX;
0x1de67;:0;MOV	%RAX,-0x8(%RBP);
0x1de6b;:0;XOR	%EAX,%EAX;
0x1de6d;:0;MOV	-0x18(%RBP),%RAX;
0x1de71;:0;MOV	(%RAX),%RAX;
0x1de74;:0;MOV	-0x18(%RBP),%RDX;
0x1de78;:0;MOV	0x8(%RDX),%RCX;
0x1de7c;:0;MOV	-0x28(%RBP),%RDX;
0x1de80;:0;MOV	-0x30(%RBP),%RSI;
0x1de84;:0;MOV	%RAX,%RDI;
0x1de87;:0;CALL	1e894 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE14_M_insert_nodeEPSt18_Rb_tree_node_baseSA_PSt13_Rb_tree_nodeIS2_E>;
0x1de8c;:0;MOV	%RAX,-0x10(%RBP);
0x1de90;:0;MOV	-0x18(%RBP),%RAX;
0x1de94;:0;MOVQ	$0,0x8(%RAX);
0x1de9c;:0;MOV	-0x10(%RBP),%RAX;
0x1dea0;:0;MOV	-0x8(%RBP),%RDX;
0x1dea4;:0;SUB	%FS:0x28,%RDX;
0x1dead;:0;JE	1deb4 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE10_Auto_node9_M_insertES0_IPSt18_Rb_tree_node_baseSB_E+0x7a>;
0x1deaf;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x1deb4;:0;LEAVE;
0x1deb5;:0;RET;
