address;source_location;insn;indent
0x35022;:0;ENDBR64;
0x35026;:0;PUSH	%RBP;
0x35027;:0;MOV	%RSP,%RBP;
0x3502a;:0;PUSH	%RBX;
0x3502b;:0;SUB	$0x48,%RSP;
0x3502f;:0;MOV	%RDI,-0x48(%RBP);
0x35033;:0;MOV	%RSI,-0x50(%RBP);
0x35037;:0;MOV	-0x48(%RBP),%RAX;
0x3503b;:0;MOV	0x8(%RAX),%RDX;
0x3503f;:0;MOV	-0x48(%RBP),%RAX;
0x35043;:0;MOV	0x10(%RAX),%RAX;
0x35047;:0;CMP	%RAX,%RDX;
0x3504a;:0;JE	350c4 <_ZNSt6vectorIiSaIiEE9push_backERKi+0xa2>;
0x3504c;:0;MOV	-0x48(%RBP),%RAX;
0x35050;:0;MOV	0x8(%RAX),%RAX;
0x35054;:0;MOV	-0x48(%RBP),%RDX;
0x35058;:0;MOV	%RDX,-0x40(%RBP);
0x3505c;:0;MOV	%RAX,-0x38(%RBP);
0x35060;:0;MOV	-0x50(%RBP),%RAX;
0x35064;:0;MOV	%RAX,-0x30(%RBP);
0x35068;:0;MOV	-0x30(%RBP),%RAX;
0x3506c;:0;MOV	%RAX,%RDI;
0x3506f;:0;CALL	1fca2 <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>;
0x35074;:0;MOV	-0x40(%RBP),%RDX;
0x35078;:0;MOV	%RDX,-0x28(%RBP);
0x3507c;:0;MOV	-0x38(%RBP),%RDX;
0x35080;:0;MOV	%RDX,-0x20(%RBP);
0x35084;:0;MOV	%RAX,-0x18(%RBP);
0x35088;:0;MOV	-0x20(%RBP),%RAX;
0x3508c;:0;MOV	%RAX,%RSI;
0x3508f;:0;MOV	$0x4,%EDI;
0x35094;:0;CALL	8c49 <_ZnwmPv>;
0x35099;:0;MOV	%RAX,%RBX;
0x3509c;:0;MOV	-0x18(%RBP),%RAX;
0x350a0;:0;MOV	%RAX,%RDI;
0x350a3;:0;CALL	1fca2 <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>;
0x350a8;:0;MOV	(%RAX),%EAX;
0x350aa;:0;MOV	%EAX,(%RBX);
0x350ac;:0;NOP;
0x350ad;:0;NOP;
0x350ae;:0;MOV	-0x48(%RBP),%RAX;
0x350b2;:0;MOV	0x8(%RAX),%RAX;
0x350b6;:0;LEA	0x4(%RAX),%RDX;
0x350ba;:0;MOV	-0x48(%RBP),%RAX;
0x350be;:0;MOV	%RDX,0x8(%RAX);
0x350c2;:0;JMP	350e6 <_ZNSt6vectorIiSaIiEE9push_backERKi+0xc4>;
0x350c4;:0;MOV	-0x48(%RBP),%RAX;
0x350c8;:0;MOV	%RAX,%RDI;
0x350cb;:0;CALL	34d42 <_ZNSt6vectorIiSaIiEE3endEv>;
0x350d0;:0;MOV	%RAX,%RCX;
0x350d3;:0;MOV	-0x50(%RBP),%RDX;
0x350d7;:0;MOV	-0x48(%RBP),%RAX;
0x350db;:0;MOV	%RCX,%RSI;
0x350de;:0;MOV	%RAX,%RDI;
0x350e1;:0;CALL	36476 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>;
0x350e6;:0;NOP;
0x350e7;:0;MOV	-0x8(%RBP),%RBX;
0x350eb;:0;LEAVE;
0x350ec;:0;RET;
0x350ed;:0;NOP;
