address;source_location;insn;indent
0x11170;:0;ENDBR64;
0x11174;:0;PUSH	%RBP;
0x11175;:0;MOV	%RSP,%RBP;
0x11178;:0;MOV	%RDI,-0x8(%RBP);
0x1117c;:0;MOV	-0x8(%RBP),%RAX;
0x11180;:0;MOVQ	$0,0x8(%RAX);
0x11188;:0;MOV	-0x8(%RBP),%RDX;
0x1118c;:0;MOV	-0x8(%RBP),%RAX;
0x11190;:0;MOV	%RDX,0x10(%RAX);
0x11194;:0;MOV	-0x8(%RBP),%RDX;
0x11198;:0;MOV	-0x8(%RBP),%RAX;
0x1119c;:0;MOV	%RDX,0x18(%RAX);
0x111a0;:0;MOV	-0x8(%RBP),%RAX;
0x111a4;:0;MOVQ	$0,0x20(%RAX);
0x111ac;:0;NOP;
0x111ad;:0;POP	%RBP;
0x111ae;:0;RET;
0x111af;:0;NOP;
