address;source_location;insn;indent
0x3791d;:0;ENDBR64;
0x37921;:0;PUSH	%RBP;
0x37922;:0;MOV	%RSP,%RBP;
0x37925;:0;SUB	$0x20,%RSP;
0x37929;:0;MOV	%RDI,-0x8(%RBP);
0x3792d;:0;MOV	%RSI,-0x10(%RBP);
0x37931;:0;MOV	%RDX,-0x18(%RBP);
0x37935;:0;MOV	%RCX,-0x20(%RBP);
0x37939;:0;MOV	-0x20(%RBP),%RCX;
0x3793d;:0;MOV	-0x18(%RBP),%RDX;
0x37941;:0;MOV	-0x10(%RBP),%RSI;
0x37945;:0;MOV	-0x8(%RBP),%RAX;
0x37949;:0;MOV	%RAX,%RDI;
0x3794c;:0;CALL	386fc <_ZSt12__relocate_aIPiS0_SaIiEET0_T_S3_S2_RT1_>;
0x37951;:0;LEAVE;
0x37952;:0;RET;
