address;source_location;insn;indent
0x36b2a;:0;ENDBR64;
0x36b2e;:0;PUSH	%RBP;
0x36b2f;:0;MOV	%RSP,%RBP;
0x36b32;:0;PUSH	%R12;
0x36b34;:0;PUSH	%RBX;
0x36b35;:0;SUB	$0xa0,%RSP;
0x36b3c;:0;MOV	%RDI,-0x98(%RBP);
0x36b43;:0;MOV	%RSI,-0xa0(%RBP);
0x36b4a;:0;MOV	%RDX,-0xa8(%RBP);
0x36b51;:0;MOV	%RCX,-0xb0(%RBP);
0x36b58;:0;MOV	%FS:0x28,%RAX;
0x36b61;:0;MOV	%RAX,-0x18(%RBP);
0x36b65;:0;XOR	%EAX,%EAX;
0x36b67;:0;MOV	-0x98(%RBP),%RAX;
0x36b6e;:0;LEA	0x110cc(%RIP),%RDX;
0x36b75;:0;MOV	$0x1,%ESI;
0x36b7a;:0;MOV	%RAX,%RDI;
0x36b7d;:0;CALL	37cbe <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc>;
0x36b82;:0;MOV	%RAX,-0x88(%RBP);
0x36b89;:0;MOV	-0x98(%RBP),%RAX;
0x36b90;:0;MOV	(%RAX),%RAX;
0x36b93;:0;MOV	%RAX,-0x80(%RBP);
0x36b97;:0;MOV	-0x98(%RBP),%RAX;
0x36b9e;:0;MOV	0x8(%RAX),%RAX;
0x36ba2;:0;MOV	%RAX,-0x78(%RBP);
0x36ba6;:0;MOV	-0x98(%RBP),%RAX;
0x36bad;:0;MOV	%RAX,%RDI;
0x36bb0;:0;CALL	3584a <_ZNSt6vectorISt4pairIdiESaIS1_EE5beginEv>;
0x36bb5;:0;MOV	%RAX,-0x90(%RBP);
0x36bbc;:0;LEA	-0x90(%RBP),%RDX;
0x36bc3;:0;LEA	-0xa0(%RBP),%RAX;
0x36bca;:0;MOV	%RDX,%RSI;
0x36bcd;:0;MOV	%RAX,%RDI;
0x36bd0;:0;CALL	37dc1 <_ZN9__gnu_cxxmiIPSt4pairIdiESt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>;
0x36bd5;:0;MOV	%RAX,-0x70(%RBP);
0x36bd9;:0;MOV	-0x98(%RBP),%RAX;
0x36be0;:0;MOV	-0x88(%RBP),%RDX;
0x36be7;:0;MOV	%RDX,%RSI;
0x36bea;:0;MOV	%RAX,%RDI;
0x36bed;:0;CALL	37e08 <_ZNSt12_Vector_baseISt4pairIdiESaIS1_EE11_M_allocateEm>;
0x36bf2;:0;MOV	%RAX,-0x68(%RBP);
0x36bf6;:0;MOV	-0x68(%RBP),%RAX;
0x36bfa;:0;MOV	%RAX,-0x60(%RBP);
0x36bfe;:0;MOV	-0xb0(%RBP),%RAX;
0x36c05;:0;MOV	%RAX,%RDI;
0x36c08;:0;CALL	29e71 <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x36c0d;:0;MOV	%RAX,%RBX;
0x36c10;:0;MOV	-0xa8(%RBP),%RAX;
0x36c17;:0;MOV	%RAX,%RDI;
0x36c1a;:0;CALL	1729c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x36c1f;:0;MOV	-0x70(%RBP),%RDX;
0x36c23;:0;MOV	%RDX,%RCX;
0x36c26;:0;SAL	$0x4,%RCX;
0x36c2a;:0;MOV	-0x68(%RBP),%RDX;
0x36c2e;:0;ADD	%RDX,%RCX;
0x36c31;:0;MOV	-0x98(%RBP),%RDX;
0x36c38;:0;MOV	%RDX,-0x58(%RBP);
0x36c3c;:0;MOV	%RCX,-0x50(%RBP);
0x36c40;:0;MOV	%RAX,-0x48(%RBP);
0x36c44;:0;MOV	%RBX,-0x40(%RBP);
0x36c48;:0;MOV	-0x40(%RBP),%RAX;
0x36c4c;:0;MOV	%RAX,%RDI;
