address;source_location;insn;indent
0xce64;:0;ENDBR64;
0xce68;:0;PUSH	%RBP;
0xce69;:0;MOV	%RSP,%RBP;
0xce6c;:0;PUSH	%RBX;
0xce6d;:0;SUB	$0x28,%RSP;
0xce71;:0;MOV	%RDI,-0x28(%RBP);
0xce75;:0;MOV	-0x28(%RBP),%RAX;
0xce79;:0;MOV	%RAX,%RDI;
0xce7c;:0;CALL	d220 <_ZNSt15__uniq_ptr_implIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE6_M_ptrEv>;
0xce81;:0;MOV	%RAX,-0x18(%RBP);
0xce85;:0;MOV	-0x18(%RBP),%RAX;
0xce89;:0;MOV	(%RAX),%RAX;
0xce8c;:0;TEST	%RAX,%RAX;
0xce8f;:0;JE	ceba <_ZNSt10unique_ptrIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EED1Ev+0x56>;
0xce91;:0;MOV	-0x28(%RBP),%RAX;
0xce95;:0;MOV	%RAX,%RDI;
0xce98;:0;CALL	d23e <_ZNSt10unique_ptrIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE11get_deleterEv>;
0xce9d;:0;MOV	%RAX,%RBX;
0xcea0;:0;MOV	-0x18(%RBP),%RAX;
0xcea4;:0;MOV	%RAX,%RDI;
0xcea7;:0;CALL	d25c <_ZSt4moveIRPN18DecisionTreeSingle4TreeEEONSt16remove_referenceIT_E4typeEOS5_>;
0xceac;:0;MOV	(%RAX),%RAX;
0xceaf;:0;MOV	%RAX,%RSI;
0xceb2;:0;MOV	%RBX,%RDI;
0xceb5;:0;CALL	d2a2 <_ZNKSt14default_deleteIN18DecisionTreeSingle4TreeEEclEPS1_>;
0xceba;:0;MOV	-0x18(%RBP),%RAX;
0xcebe;:0;MOVQ	$0,(%RAX);
0xcec5;:0;NOP;
0xcec6;:0;MOV	-0x8(%RBP),%RBX;
0xceca;:0;LEAVE;
0xcecb;:0;RET;
