address;source_location;insn;indent
0x36048;:0;ENDBR64;
0x3604c;:0;PUSH	%RBP;
0x3604d;:0;MOV	%RSP,%RBP;
0x36050;:0;PUSH	%RBX;
0x36051;:0;SUB	$0x28,%RSP;
0x36055;:0;MOV	%RDI,-0x28(%RBP);
0x36059;:0;MOV	%RSI,-0x30(%RBP);
0x3605d;:0;MOV	-0x28(%RBP),%RAX;
0x36061;:0;MOV	%RAX,%RDI;
0x36064;:0;CALL	d220 <_ZNSt15__uniq_ptr_implIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE6_M_ptrEv>;
0x36069;:0;MOV	(%RAX),%RAX;
0x3606c;:0;MOV	%RAX,-0x18(%RBP);
0x36070;:0;MOV	-0x30(%RBP),%RBX;
0x36074;:0;MOV	-0x28(%RBP),%RAX;
0x36078;:0;MOV	%RAX,%RDI;
0x3607b;:0;CALL	d220 <_ZNSt15__uniq_ptr_implIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE6_M_ptrEv>;
0x36080;:0;MOV	%RBX,(%RAX);
0x36083;:0;CMPQ	$0,-0x18(%RBP);
0x36088;:0;JE	360a8 <_ZNSt15__uniq_ptr_implIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE5resetEPS1_+0x60>;
0x3608a;:0;MOV	-0x28(%RBP),%RAX;
0x3608e;:0;MOV	%RAX,%RDI;
0x36091;:0;CALL	d828 <_ZNSt15__uniq_ptr_implIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE10_M_deleterEv>;
0x36096;:0;MOV	%RAX,%RDX;
0x36099;:0;MOV	-0x18(%RBP),%RAX;
0x3609d;:0;MOV	%RAX,%RSI;
0x360a0;:0;MOV	%RDX,%RDI;
0x360a3;:0;CALL	d2a2 <_ZNKSt14default_deleteIN18DecisionTreeSingle4TreeEEclEPS1_>;
0x360a8;:0;NOP;
0x360a9;:0;MOV	-0x8(%RBP),%RBX;
0x360ad;:0;LEAVE;
0x360ae;:0;RET;
0x360af;:0;NOP;
