address;source_location;insn;indent
0x172ae;:0;ENDBR64;
0x172b2;:0;PUSH	%RBP;
0x172b3;:0;MOV	%RSP,%RBP;
0x172b6;:0;PUSH	%RBX;
0x172b7;:0;SUB	$0x48,%RSP;
0x172bb;:0;MOV	%RDI,-0x38(%RBP);
0x172bf;:0;MOV	%RSI,-0x40(%RBP);
0x172c3;:0;MOV	%RDX,-0x48(%RBP);
0x172c7;:0;MOV	%FS:0x28,%RAX;
0x172d0;:0;MOV	%RAX,-0x18(%RBP);
0x172d4;:0;XOR	%EAX,%EAX;
0x172d6;:0;MOV	-0x38(%RBP),%RAX;
0x172da;:0;MOV	%RAX,%RDI;
0x172dd;:0;CALL	17572 <_ZNKSt6vectorIdSaIdEE8max_sizeEv>;
0x172e2;:0;MOV	%RAX,%RBX;
0x172e5;:0;MOV	-0x38(%RBP),%RAX;
0x172e9;:0;MOV	%RAX,%RDI;
0x172ec;:0;CALL	7db4 <_ZNKSt6vectorIdSaIdEE4sizeEv>;
0x172f1;:0;SUB	%RAX,%RBX;
0x172f4;:0;MOV	%RBX,%RDX;
0x172f7;:0;MOV	-0x40(%RBP),%RAX;
0x172fb;:0;CMP	%RAX,%RDX;
0x172fe;:0;SETB	%AL;
0x17301;:0;TEST	%AL,%AL;
0x17303;:0;JE	17325 <_ZNKSt6vectorIdSaIdEE12_M_check_lenEmPKc+0x77>;
0x17305;:0;MOV	-0x18(%RBP),%RAX;
0x17309;:0;SUB	%FS:0x28,%RAX;
0x17312;:0;JE	17319 <_ZNKSt6vectorIdSaIdEE12_M_check_lenEmPKc+0x6b>;
0x17314;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x17319;:0;MOV	-0x48(%RBP),%RAX;
0x1731d;:0;MOV	%RAX,%RDI;
0x17320;:0;CALL	6c00 <.plt.sec@start+0x230>;
0x17325;:0;MOV	-0x38(%RBP),%RAX;
0x17329;:0;MOV	%RAX,%RDI;
0x1732c;:0;CALL	7db4 <_ZNKSt6vectorIdSaIdEE4sizeEv>;
0x17331;:0;MOV	%RAX,%RBX;
0x17334;:0;MOV	-0x38(%RBP),%RAX;
0x17338;:0;MOV	%RAX,%RDI;
0x1733b;:0;CALL	7db4 <_ZNKSt6vectorIdSaIdEE4sizeEv>;
0x17340;:0;MOV	%RAX,-0x28(%RBP);
0x17344;:0;LEA	-0x40(%RBP),%RDX;
0x17348;:0;LEA	-0x28(%RBP),%RAX;
0x1734c;:0;MOV	%RDX,%RSI;
0x1734f;:0;MOV	%RAX,%RDI;
0x17352;:0;CALL	a31b <_ZSt3maxImERKT_S2_S2_>;
0x17357;:0;MOV	(%RAX),%RAX;
0x1735a;:0;ADD	%RBX,%RAX;
0x1735d;:0;MOV	%RAX,-0x20(%RBP);
0x17361;:0;MOV	-0x38(%RBP),%RAX;
0x17365;:0;MOV	%RAX,%RDI;
0x17368;:0;CALL	7db4 <_ZNKSt6vectorIdSaIdEE4sizeEv>;
0x1736d;:0;CMP	%RAX,-0x20(%RBP);
0x17371;:0;JB	17385 <_ZNKSt6vectorIdSaIdEE12_M_check_lenEmPKc+0xd7>;
0x17373;:0;MOV	-0x38(%RBP),%RAX;
0x17377;:0;MOV	%RAX,%RDI;
0x1737a;:0;CALL	17572 <_ZNKSt6vectorIdSaIdEE8max_sizeEv>;
0x1737f;:0;CMP	-0x20(%RBP),%RAX;
0x17383;:0;JAE	17393 <_ZNKSt6vectorIdSaIdEE12_M_check_lenEmPKc+0xe5>;
0x17385;:0;MOV	-0x38(%RBP),%RAX;
0x17389;:0;MOV	%RAX,%RDI;
0x1738c;:0;CALL	17572 <_ZNKSt6vectorIdSaIdEE8max_sizeEv>;
0x17391;:0;JMP	17397 <_ZNKSt6vectorIdSaIdEE12_M_check_lenEmPKc+0xe9>;
0x17393;:0;MOV	-0x20(%RBP),%RAX;
0x17397;:0;MOV	-0x18(%RBP),%RDX;
0x1739b;:0;SUB	%FS:0x28,%RDX;
0x173a4;:0;JE	173ab <_ZNKSt6vectorIdSaIdEE12_M_check_lenEmPKc+0xfd>;
0x173a6;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x173ab;:0;MOV	-0x8(%RBP),%RBX;
0x173af;:0;LEAVE;
0x173b0;:0;RET;
