address;source_location;insn;indent
0x37cbe;:0;ENDBR64;
0x37cc2;:0;PUSH	%RBP;
0x37cc3;:0;MOV	%RSP,%RBP;
0x37cc6;:0;PUSH	%RBX;
0x37cc7;:0;SUB	$0x48,%RSP;
0x37ccb;:0;MOV	%RDI,-0x38(%RBP);
0x37ccf;:0;MOV	%RSI,-0x40(%RBP);
0x37cd3;:0;MOV	%RDX,-0x48(%RBP);
0x37cd7;:0;MOV	%FS:0x28,%RAX;
0x37ce0;:0;MOV	%RAX,-0x18(%RBP);
0x37ce4;:0;XOR	%EAX,%EAX;
0x37ce6;:0;MOV	-0x38(%RBP),%RAX;
0x37cea;:0;MOV	%RAX,%RDI;
0x37ced;:0;CALL	38b18 <_ZNKSt6vectorISt4pairIdiESaIS1_EE8max_sizeEv>;
0x37cf2;:0;MOV	%RAX,%RBX;
0x37cf5;:0;MOV	-0x38(%RBP),%RAX;
0x37cf9;:0;MOV	%RAX,%RDI;
0x37cfc;:0;CALL	359b6 <_ZNKSt6vectorISt4pairIdiESaIS1_EE4sizeEv>;
0x37d01;:0;SUB	%RAX,%RBX;
0x37d04;:0;MOV	%RBX,%RDX;
0x37d07;:0;MOV	-0x40(%RBP),%RAX;
0x37d0b;:0;CMP	%RAX,%RDX;
0x37d0e;:0;SETB	%AL;
0x37d11;:0;TEST	%AL,%AL;
0x37d13;:0;JE	37d35 <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc+0x77>;
0x37d15;:0;MOV	-0x18(%RBP),%RAX;
0x37d19;:0;SUB	%FS:0x28,%RAX;
0x37d22;:0;JE	37d29 <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc+0x6b>;
0x37d24;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x37d29;:0;MOV	-0x48(%RBP),%RAX;
0x37d2d;:0;MOV	%RAX,%RDI;
0x37d30;:0;CALL	6c00 <.plt.sec@start+0x230>;
0x37d35;:0;MOV	-0x38(%RBP),%RAX;
0x37d39;:0;MOV	%RAX,%RDI;
0x37d3c;:0;CALL	359b6 <_ZNKSt6vectorISt4pairIdiESaIS1_EE4sizeEv>;
0x37d41;:0;MOV	%RAX,%RBX;
0x37d44;:0;MOV	-0x38(%RBP),%RAX;
0x37d48;:0;MOV	%RAX,%RDI;
0x37d4b;:0;CALL	359b6 <_ZNKSt6vectorISt4pairIdiESaIS1_EE4sizeEv>;
0x37d50;:0;MOV	%RAX,-0x28(%RBP);
0x37d54;:0;LEA	-0x40(%RBP),%RDX;
0x37d58;:0;LEA	-0x28(%RBP),%RAX;
0x37d5c;:0;MOV	%RDX,%RSI;
0x37d5f;:0;MOV	%RAX,%RDI;
0x37d62;:0;CALL	a31b <_ZSt3maxImERKT_S2_S2_>;
0x37d67;:0;MOV	(%RAX),%RAX;
0x37d6a;:0;ADD	%RBX,%RAX;
0x37d6d;:0;MOV	%RAX,-0x20(%RBP);
0x37d71;:0;MOV	-0x38(%RBP),%RAX;
0x37d75;:0;MOV	%RAX,%RDI;
0x37d78;:0;CALL	359b6 <_ZNKSt6vectorISt4pairIdiESaIS1_EE4sizeEv>;
0x37d7d;:0;CMP	%RAX,-0x20(%RBP);
0x37d81;:0;JB	37d95 <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc+0xd7>;
0x37d83;:0;MOV	-0x38(%RBP),%RAX;
0x37d87;:0;MOV	%RAX,%RDI;
0x37d8a;:0;CALL	38b18 <_ZNKSt6vectorISt4pairIdiESaIS1_EE8max_sizeEv>;
0x37d8f;:0;CMP	-0x20(%RBP),%RAX;
0x37d93;:0;JAE	37da3 <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc+0xe5>;
0x37d95;:0;MOV	-0x38(%RBP),%RAX;
0x37d99;:0;MOV	%RAX,%RDI;
0x37d9c;:0;CALL	38b18 <_ZNKSt6vectorISt4pairIdiESaIS1_EE8max_sizeEv>;
0x37da1;:0;JMP	37da7 <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc+0xe9>;
0x37da3;:0;MOV	-0x20(%RBP),%RAX;
0x37da7;:0;MOV	-0x18(%RBP),%RDX;
0x37dab;:0;SUB	%FS:0x28,%RDX;
0x37db4;:0;JE	37dbb <_ZNKSt6vectorISt4pairIdiESaIS1_EE12_M_check_lenEmPKc+0xfd>;
0x37db6;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x37dbb;:0;MOV	-0x8(%RBP),%RBX;
0x37dbf;:0;LEAVE;
0x37dc0;:0;RET;
