address;source_location;insn;indent
0x37fad;:0;ENDBR64;
0x37fb1;:0;PUSH	%RBP;
0x37fb2;:0;MOV	%RSP,%RBP;
0x37fb5;:0;SUB	$0x20,%RSP;
0x37fb9;:0;MOV	%RDI,-0x8(%RBP);
0x37fbd;:0;MOV	%RSI,-0x10(%RBP);
0x37fc1;:0;LEA	-0x8(%RBP),%RDX;
0x37fc5;:0;LEA	-0x10(%RBP),%RAX;
0x37fc9;:0;MOV	%RDX,%RSI;
0x37fcc;:0;MOV	%RAX,%RDI;
0x37fcf;:0;CALL	37dc1 <_ZN9__gnu_cxxmiIPSt4pairIdiESt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>;
0x37fd4;:0;CMP	$0x10,%RAX;
0x37fd8;:0;SETG	%AL;
0x37fdb;:0;TEST	%AL,%AL;
0x37fdd;:0;JE	38027 <_ZSt22__final_insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0x7a>;
0x37fdf;:0;LEA	-0x8(%RBP),%RAX;
0x37fe3;:0;MOV	$0x10,%ESI;
0x37fe8;:0;MOV	%RAX,%RDI;
0x37feb;:0;CALL	38cc4 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEplEl>;
0x37ff0;:0;MOV	%RAX,%RDX;
0x37ff3;:0;MOV	-0x8(%RBP),%RAX;
0x37ff7;:0;MOV	%RDX,%RSI;
0x37ffa;:0;MOV	%RAX,%RDI;
0x37ffd;:0;CALL	38d2a <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_>;
0x38002;:0;LEA	-0x8(%RBP),%RAX;
0x38006;:0;MOV	$0x10,%ESI;
0x3800b;:0;MOV	%RAX,%RDI;
0x3800e;:0;CALL	38cc4 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEplEl>;
0x38013;:0;MOV	%RAX,%RDX;
0x38016;:0;MOV	-0x10(%RBP),%RAX;
0x3801a;:0;MOV	%RAX,%RSI;
0x3801d;:0;MOV	%RDX,%RDI;
0x38020;:0;CALL	38e65 <_ZSt26__unguarded_insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_>;
0x38025;:0;JMP	3803a <_ZSt22__final_insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0x8d>;
0x38027;:0;MOV	-0x10(%RBP),%RDX;
0x3802b;:0;MOV	-0x8(%RBP),%RAX;
0x3802f;:0;MOV	%RDX,%RSI;
0x38032;:0;MOV	%RAX,%RDI;
0x38035;:0;CALL	38d2a <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_>;
0x3803a;:0;NOP;
0x3803b;:0;LEAVE;
0x3803c;:0;RET;
0x3803d;:0;NOP;
