address;source_location;insn;indent
0x36ac6;:0;ENDBR64;
0x36aca;:0;PUSH	%RBP;
0x36acb;:0;MOV	%RSP,%RBP;
0x36ace;:0;SUB	$0x40,%RSP;
0x36ad2;:0;MOV	%RDI,-0x28(%RBP);
0x36ad6;:0;MOV	%RSI,-0x30(%RBP);
0x36ada;:0;MOV	%RDX,-0x38(%RBP);
0x36ade;:0;CMPQ	$0,-0x30(%RBP);
0x36ae3;:0;JE	36b15 <_ZNSt12_Vector_baseISt4pairIdiESaIS1_EE13_M_deallocateEPS1_m+0x4f>;
0x36ae5;:0;MOV	-0x28(%RBP),%RAX;
0x36ae9;:0;MOV	%RAX,-0x18(%RBP);
0x36aed;:0;MOV	-0x30(%RBP),%RAX;
0x36af1;:0;MOV	%RAX,-0x10(%RBP);
0x36af5;:0;MOV	-0x38(%RBP),%RAX;
0x36af9;:0;MOV	%RAX,-0x8(%RBP);
0x36afd;:0;MOV	-0x8(%RBP),%RDX;
0x36b01;:0;MOV	-0x10(%RBP),%RCX;
0x36b05;:0;MOV	-0x18(%RBP),%RAX;
0x36b09;:0;MOV	%RCX,%RSI;
0x36b0c;:0;MOV	%RAX,%RDI;
0x36b0f;:0;CALL	38a88 <_ZNSt15__new_allocatorISt4pairIdiEE10deallocateEPS1_m>;
0x36b14;:0;NOP;
0x36b15;:0;NOP;
0x36b16;:0;LEAVE;
0x36b17;:0;RET;
