address;source_location;insn;indent
0x37786;:0;ENDBR64;
0x3778a;:0;PUSH	%RBP;
0x3778b;:0;MOV	%RSP,%RBP;
0x3778e;:0;PUSH	%RBX;
0x3778f;:0;SUB	$0x48,%RSP;
0x37793;:0;MOV	%RDI,-0x38(%RBP);
0x37797;:0;MOV	%RSI,-0x40(%RBP);
0x3779b;:0;MOV	%RDX,-0x48(%RBP);
0x3779f;:0;MOV	%FS:0x28,%RAX;
0x377a8;:0;MOV	%RAX,-0x18(%RBP);
0x377ac;:0;XOR	%EAX,%EAX;
0x377ae;:0;MOV	-0x38(%RBP),%RAX;
0x377b2;:0;MOV	%RAX,%RDI;
0x377b5;:0;CALL	386d6 <_ZNKSt6vectorIiSaIiEE8max_sizeEv>;
0x377ba;:0;MOV	%RAX,%RBX;
0x377bd;:0;MOV	-0x38(%RBP),%RAX;
0x377c1;:0;MOV	%RAX,%RDI;
0x377c4;:0;CALL	34dec <_ZNKSt6vectorIiSaIiEE4sizeEv>;
0x377c9;:0;SUB	%RAX,%RBX;
0x377cc;:0;MOV	%RBX,%RDX;
0x377cf;:0;MOV	-0x40(%RBP),%RAX;
0x377d3;:0;CMP	%RAX,%RDX;
0x377d6;:0;SETB	%AL;
0x377d9;:0;TEST	%AL,%AL;
0x377db;:0;JE	377fd <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0x77>;
0x377dd;:0;MOV	-0x18(%RBP),%RAX;
0x377e1;:0;SUB	%FS:0x28,%RAX;
0x377ea;:0;JE	377f1 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0x6b>;
0x377ec;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x377f1;:0;MOV	-0x48(%RBP),%RAX;
0x377f5;:0;MOV	%RAX,%RDI;
0x377f8;:0;CALL	6c00 <.plt.sec@start+0x230>;
0x377fd;:0;MOV	-0x38(%RBP),%RAX;
0x37801;:0;MOV	%RAX,%RDI;
0x37804;:0;CALL	34dec <_ZNKSt6vectorIiSaIiEE4sizeEv>;
0x37809;:0;MOV	%RAX,%RBX;
0x3780c;:0;MOV	-0x38(%RBP),%RAX;
0x37810;:0;MOV	%RAX,%RDI;
0x37813;:0;CALL	34dec <_ZNKSt6vectorIiSaIiEE4sizeEv>;
0x37818;:0;MOV	%RAX,-0x28(%RBP);
0x3781c;:0;LEA	-0x40(%RBP),%RDX;
0x37820;:0;LEA	-0x28(%RBP),%RAX;
0x37824;:0;MOV	%RDX,%RSI;
0x37827;:0;MOV	%RAX,%RDI;
0x3782a;:0;CALL	a31b <_ZSt3maxImERKT_S2_S2_>;
0x3782f;:0;MOV	(%RAX),%RAX;
0x37832;:0;ADD	%RBX,%RAX;
0x37835;:0;MOV	%RAX,-0x20(%RBP);
0x37839;:0;MOV	-0x38(%RBP),%RAX;
0x3783d;:0;MOV	%RAX,%RDI;
0x37840;:0;CALL	34dec <_ZNKSt6vectorIiSaIiEE4sizeEv>;
0x37845;:0;CMP	%RAX,-0x20(%RBP);
0x37849;:0;JB	3785d <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xd7>;
0x3784b;:0;MOV	-0x38(%RBP),%RAX;
0x3784f;:0;MOV	%RAX,%RDI;
0x37852;:0;CALL	386d6 <_ZNKSt6vectorIiSaIiEE8max_sizeEv>;
0x37857;:0;CMP	-0x20(%RBP),%RAX;
0x3785b;:0;JAE	3786b <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xe5>;
0x3785d;:0;MOV	-0x38(%RBP),%RAX;
0x37861;:0;MOV	%RAX,%RDI;
0x37864;:0;CALL	386d6 <_ZNKSt6vectorIiSaIiEE8max_sizeEv>;
0x37869;:0;JMP	3786f <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xe9>;
0x3786b;:0;MOV	-0x20(%RBP),%RAX;
0x3786f;:0;MOV	-0x18(%RBP),%RDX;
0x37873;:0;SUB	%FS:0x28,%RDX;
0x3787c;:0;JE	37883 <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc+0xfd>;
0x3787e;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x37883;:0;MOV	-0x8(%RBP),%RBX;
0x37887;:0;LEAVE;
0x37888;:0;RET;
