address;source_location;insn;indent
0x20eae;:0;ENDBR64;
0x20eb2;:0;PUSH	%RBP;
0x20eb3;:0;MOV	%RSP,%RBP;
0x20eb6;:0;SUB	$0x20,%RSP;
0x20eba;:0;MOV	%RDI,-0x18(%RBP);
0x20ebe;:0;MOV	%RSI,-0x20(%RBP);
0x20ec2;:0;MOV	%FS:0x28,%RAX;
0x20ecb;:0;MOV	%RAX,-0x8(%RBP);
0x20ecf;:0;XOR	%EAX,%EAX;
0x20ed1;:0;MOV	-0x18(%RBP),%RAX;
0x20ed5;:0;MOV	%RAX,%RDI;
0x20ed8;:0;CALL	20ab2 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>;
0x20edd;:0;MOV	(%RAX),%EAX;
0x20edf;:0;MOV	%EAX,-0xc(%RBP);
0x20ee2;:0;MOV	-0x20(%RBP),%RAX;
0x20ee6;:0;MOV	%RAX,%RDI;
0x20ee9;:0;CALL	20ab2 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>;
0x20eee;:0;MOV	(%RAX),%EDX;
0x20ef0;:0;MOV	-0x18(%RBP),%RAX;
0x20ef4;:0;MOV	%EDX,(%RAX);
0x20ef6;:0;LEA	-0xc(%RBP),%RAX;
0x20efa;:0;MOV	%RAX,%RDI;
0x20efd;:0;CALL	20ab2 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>;
0x20f02;:0;MOV	(%RAX),%EDX;
0x20f04;:0;MOV	-0x20(%RBP),%RAX;
0x20f08;:0;MOV	%EDX,(%RAX);
0x20f0a;:0;NOP;
0x20f0b;:0;MOV	-0x8(%RBP),%RAX;
0x20f0f;:0;SUB	%FS:0x28,%RAX;
0x20f18;:0;JE	20f1f <_ZSt4swapIiENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS4_ESt18is_move_assignableIS4_EEE5valueEvE4typeERS4_SE_+0x71>;
0x20f1a;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x20f1f;:0;LEAVE;
0x20f20;:0;RET;
