address;source_location;insn;indent
0x20590;:0;ENDBR64;
0x20594;:0;PUSH	%RBP;
0x20595;:0;MOV	%RSP,%RBP;
0x20598;:0;PUSH	%R12;
0x2059a;:0;PUSH	%RBX;
0x2059b;:0;SUB	$0x20,%RSP;
0x2059f;:0;MOV	%RDI,-0x18(%RBP);
0x205a3;:0;MOV	%RSI,-0x20(%RBP);
0x205a7;:0;MOV	%RDX,-0x28(%RBP);
0x205ab;:0;MOV	%RCX,-0x30(%RBP);
0x205af;:0;MOV	-0x28(%RBP),%RAX;
0x205b3;:0;MOV	%RAX,%RDI;
0x205b6;:0;CALL	208ff <_ZSt12__niter_baseIPiET_S1_>;
0x205bb;:0;MOV	%RAX,%R12;
0x205be;:0;MOV	-0x20(%RBP),%RAX;
0x205c2;:0;MOV	%RAX,%RDI;
0x205c5;:0;CALL	208ff <_ZSt12__niter_baseIPiET_S1_>;
0x205ca;:0;MOV	%RAX,%RBX;
0x205cd;:0;MOV	-0x18(%RBP),%RAX;
0x205d1;:0;MOV	%RAX,%RDI;
0x205d4;:0;CALL	208ff <_ZSt12__niter_baseIPiET_S1_>;
0x205d9;:0;MOV	%RAX,%RDI;
0x205dc;:0;MOV	-0x30(%RBP),%RAX;
0x205e0;:0;MOV	%RAX,%RCX;
0x205e3;:0;MOV	%R12,%RDX;
0x205e6;:0;MOV	%RBX,%RSI;
0x205e9;:0;CALL	20911 <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E>;
0x205ee;:0;ADD	$0x20,%RSP;
0x205f2;:0;POP	%RBX;
0x205f3;:0;POP	%R12;
0x205f5;:0;POP	%RBP;
0x205f6;:0;RET;
