address;source_location;insn;indent
0x21202;:0;ENDBR64;
0x21206;:0;PUSH	%RBP;
0x21207;:0;MOV	%RSP,%RBP;
0x2120a;:0;SUB	$0x30,%RSP;
0x2120e;:0;MOV	%RDI,-0x18(%RBP);
0x21212;:0;MOV	%RSI,-0x20(%RBP);
0x21216;:0;MOV	%RDX,-0x28(%RBP);
0x2121a;:0;MOV	-0x20(%RBP),%RAX;
0x2121e;:0;SUB	-0x18(%RBP),%RAX;
0x21222;:0;SAR	$0x2,%RAX;
0x21226;:0;MOV	%RAX,-0x8(%RBP);
0x2122a;:0;CMPQ	$0x1,-0x8(%RBP);
0x2122f;:0;SETG	%AL;
0x21232;:0;MOVZX	%AL,%EAX;
0x21235;:0;TEST	%RAX,%RAX;
0x21238;:0;JE	2126c <_ZNSt20__copy_move_backwardILb1ELb1ESt26random_access_iterator_tagE13__copy_move_bIiiEEPT0_PT_S6_S4_+0x6a>;
0x2123a;:0;MOV	-0x8(%RBP),%RAX;
0x2123e;:0;LEA	(,%RAX,4),%RDX;
0x21246;:0;MOV	-0x8(%RBP),%RAX;
0x2124a;:0;SAL	$0x2,%RAX;
0x2124e;:0;NEG	%RAX;
0x21251;:0;MOV	%RAX,%RCX;
0x21254;:0;MOV	-0x28(%RBP),%RAX;
0x21258;:0;ADD	%RAX,%RCX;
0x2125b;:0;MOV	-0x18(%RBP),%RAX;
0x2125f;:0;MOV	%RAX,%RSI;
0x21262;:0;MOV	%RCX,%RDI;
0x21265;:0;CALL	4d40 <.plt.sec@start+0x5d0>;
0x2126a;:0;JMP	2128a <_ZNSt20__copy_move_backwardILb1ELb1ESt26random_access_iterator_tagE13__copy_move_bIiiEEPT0_PT_S6_S4_+0x88>;
0x2126c;:0;CMPQ	$0x1,-0x8(%RBP);
0x21271;:0;JNE	2128a <_ZNSt20__copy_move_backwardILb1ELb1ESt26random_access_iterator_tagE13__copy_move_bIiiEEPT0_PT_S6_S4_+0x88>;
0x21273;:0;MOV	-0x28(%RBP),%RAX;
0x21277;:0;LEA	-0x4(%RAX),%RDX;
0x2127b;:0;MOV	-0x18(%RBP),%RAX;
0x2127f;:0;MOV	%RAX,%RSI;
0x21282;:0;MOV	%RDX,%RDI;
0x21285;:0;CALL	212da <_ZNSt11__copy_moveILb1ELb0ESt26random_access_iterator_tagE12__assign_oneIiiEEvPT_PT0_>;
0x2128a;:0;MOV	-0x8(%RBP),%RAX;
0x2128e;:0;SAL	$0x2,%RAX;
0x21292;:0;NEG	%RAX;
0x21295;:0;MOV	%RAX,%RDX;
0x21298;:0;MOV	-0x28(%RBP),%RAX;
0x2129c;:0;ADD	%RDX,%RAX;
0x2129f;:0;LEAVE;
0x212a0;:0;RET;
