address;source_location;insn;indent
0x1f576;:0;ENDBR64;
0x1f57a;:0;PUSH	%RBP;
0x1f57b;:0;MOV	%RSP,%RBP;
0x1f57e;:0;PUSH	%RBX;
0x1f57f;:0;SUB	$0x28,%RSP;
0x1f583;:0;MOV	%RDI,-0x28(%RBP);
0x1f587;:0;MOV	%RSI,-0x30(%RBP);
0x1f58b;:0;MOV	-0x28(%RBP),%RAX;
0x1f58f;:0;MOV	%RAX,%RDI;
0x1f592;:0;CALL	e0a8 <_ZNSt15__uniq_ptr_implIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE6_M_ptrEv>;
0x1f597;:0;MOV	(%RAX),%RAX;
0x1f59a;:0;MOV	%RAX,-0x18(%RBP);
0x1f59e;:0;MOV	-0x30(%RBP),%RBX;
0x1f5a2;:0;MOV	-0x28(%RBP),%RAX;
0x1f5a6;:0;MOV	%RAX,%RDI;
0x1f5a9;:0;CALL	e0a8 <_ZNSt15__uniq_ptr_implIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE6_M_ptrEv>;
0x1f5ae;:0;MOV	%RBX,(%RAX);
0x1f5b1;:0;CMPQ	$0,-0x18(%RBP);
0x1f5b6;:0;JE	1f5d6 <_ZNSt15__uniq_ptr_implIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE5resetEPS1_+0x60>;
0x1f5b8;:0;MOV	-0x28(%RBP),%RAX;
0x1f5bc;:0;MOV	%RAX,%RDI;
0x1f5bf;:0;CALL	fed4 <_ZNSt15__uniq_ptr_implIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE10_M_deleterEv>;
0x1f5c4;:0;MOV	%RAX,%RDX;
0x1f5c7;:0;MOV	-0x18(%RBP),%RAX;
0x1f5cb;:0;MOV	%RAX,%RSI;
0x1f5ce;:0;MOV	%RDX,%RDI;
0x1f5d1;:0;CALL	e12a <_ZNKSt14default_deleteIN18DecisionTreeSingle4TreeEEclEPS1_>;
0x1f5d6;:0;NOP;
0x1f5d7;:0;MOV	-0x8(%RBP),%RBX;
0x1f5db;:0;LEAVE;
0x1f5dc;:0;RET;
0x1f5dd;:0;NOP;
