address;source_location;insn;indent
0xd010;:0;ENDBR64;
0xd014;:0;PUSH	%RBP;
0xd015;:0;MOV	%RSP,%RBP;
0xd018;:0;SUB	$0x10,%RSP;
0xd01c;:0;MOV	%RDI,-0x8(%RBP);
0xd020;:0;MOV	%RSI,-0x10(%RBP);
0xd024;:0;MOV	-0x10(%RBP),%RAX;
0xd028;:0;MOV	%RAX,%RDI;
0xd02b;:0;CALL	f250 <_ZSt4moveIRdEONSt16remove_referenceIT_E4typeEOS2_>;
0xd030;:0;MOV	%RAX,%RDX;
0xd033;:0;MOV	-0x8(%RBP),%RAX;
0xd037;:0;MOV	%RDX,%RSI;
0xd03a;:0;MOV	%RAX,%RDI;
0xd03d;:0;CALL	f262 <_ZNSt6vectorIdSaIdEE12emplace_backIJdEEERdDpOT_>;
0xd042;:0;NOP;
0xd043;:0;LEAVE;
0xd044;:0;RET;
0xd045;:0;NOP;
