address;source_location;insn;indent
0x1edb4;:0;ENDBR64;
0x1edb8;:0;PUSH	%RBP;
0x1edb9;:0;MOV	%RSP,%RBP;
0x1edbc;:0;PUSH	%RBX;
0x1edbd;:0;SUB	$0x48,%RSP;
0x1edc1;:0;MOV	%RDI,-0x48(%RBP);
0x1edc5;:0;MOV	%RSI,-0x50(%RBP);
0x1edc9;:0;MOV	-0x48(%RBP),%RAX;
0x1edcd;:0;MOV	0x8(%RAX),%RDX;
0x1edd1;:0;MOV	-0x48(%RBP),%RAX;
0x1edd5;:0;MOV	0x10(%RAX),%RAX;
0x1edd9;:0;CMP	%RAX,%RDX;
0x1eddc;:0;JE	1ee56 <_ZNSt6vectorIiSaIiEE9push_backERKi+0xa2>;
0x1edde;:0;MOV	-0x48(%RBP),%RAX;
0x1ede2;:0;MOV	0x8(%RAX),%RAX;
0x1ede6;:0;MOV	-0x48(%RBP),%RDX;
0x1edea;:0;MOV	%RDX,-0x40(%RBP);
0x1edee;:0;MOV	%RAX,-0x38(%RBP);
0x1edf2;:0;MOV	-0x50(%RBP),%RAX;
0x1edf6;:0;MOV	%RAX,-0x30(%RBP);
0x1edfa;:0;MOV	-0x30(%RBP),%RAX;
0x1edfe;:0;MOV	%RAX,%RDI;
0x1ee01;:0;CALL	200ac <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1ee06;:0;MOV	-0x40(%RBP),%RDX;
0x1ee0a;:0;MOV	%RDX,-0x28(%RBP);
0x1ee0e;:0;MOV	-0x38(%RBP),%RDX;
0x1ee12;:0;MOV	%RDX,-0x20(%RBP);
0x1ee16;:0;MOV	%RAX,-0x18(%RBP);
0x1ee1a;:0;MOV	-0x20(%RBP),%RAX;
0x1ee1e;:0;MOV	%RAX,%RSI;
0x1ee21;:0;MOV	$0x4,%EDI;
0x1ee26;:0;CALL	ab9c <_ZnwmPv>;
0x1ee2b;:0;MOV	%RAX,%RBX;
0x1ee2e;:0;MOV	-0x18(%RBP),%RAX;
0x1ee32;:0;MOV	%RAX,%RDI;
0x1ee35;:0;CALL	200ac <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1ee3a;:0;MOV	(%RAX),%EAX;
0x1ee3c;:0;MOV	%EAX,(%RBX);
0x1ee3e;:0;NOP;
0x1ee3f;:0;NOP;
0x1ee40;:0;MOV	-0x48(%RBP),%RAX;
0x1ee44;:0;MOV	0x8(%RAX),%RAX;
0x1ee48;:0;LEA	0x4(%RAX),%RDX;
0x1ee4c;:0;MOV	-0x48(%RBP),%RAX;
0x1ee50;:0;MOV	%RDX,0x8(%RAX);
0x1ee54;:0;JMP	1ee78 <_ZNSt6vectorIiSaIiEE9push_backERKi+0xc4>;
0x1ee56;:0;MOV	-0x48(%RBP),%RAX;
0x1ee5a;:0;MOV	%RAX,%RDI;
0x1ee5d;:0;CALL	1ec58 <_ZNSt6vectorIiSaIiEE3endEv>;
0x1ee62;:0;MOV	%RAX,%RCX;
0x1ee65;:0;MOV	-0x50(%RBP),%RDX;
0x1ee69;:0;MOV	-0x48(%RBP),%RAX;
0x1ee6d;:0;MOV	%RCX,%RSI;
0x1ee70;:0;MOV	%RAX,%RDI;
0x1ee73;:0;CALL	1f8b8 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>;
0x1ee78;:0;NOP;
0x1ee79;:0;MOV	-0x8(%RBP),%RBX;
0x1ee7d;:0;LEAVE;
0x1ee7e;:0;RET;
0x1ee7f;:0;NOP;
