address;source_location;insn;indent
0x1b604;:0;PUSH	%RBP;
0x1b605;:0;MOV	%RSP,%RBP;
0x1b608;:0;SUB	$0x20,%RSP;
0x1b60c;:0;MOV	%RDI,-0x8(%RBP);
0x1b610;:0;MOV	%ESI,-0xc(%RBP);
0x1b613;:0;MOV	%EDX,-0x10(%RBP);
0x1b616;:0;MOV	-0x8(%RBP),%RAX;
0x1b61a;:0;MOV	(%RAX),%RAX;
0x1b61d;:0;MOV	-0xc(%RBP),%EDX;
0x1b620;:0;MOVSXD	%EDX,%RDX;
0x1b623;:0;MOV	%RDX,%RSI;
0x1b626;:0;MOV	%RAX,%RDI;
0x1b629;:0;CALL	1ed86 <_ZNKSt6vectorIS_IdSaIdEESaIS1_EEixEm>;
0x1b62e;:0;MOV	%RAX,%RDX;
0x1b631;:0;MOV	-0x8(%RBP),%RAX;
0x1b635;:0;MOV	0x8(%RAX),%RAX;
0x1b639;:0;MOV	%RAX,%RSI;
0x1b63c;:0;MOV	%RDX,%RDI;
0x1b63f;:0;CALL	18b54 <_ZNKSt6vectorIdSaIdEEixEm>;
0x1b644;:0;MOVSD	(%RAX),%XMM1;
0x1b648;:0;MOVSD	%XMM1,-0x18(%RBP);
0x1b64d;:0;MOV	-0x8(%RBP),%RAX;
0x1b651;:0;MOV	(%RAX),%RAX;
0x1b654;:0;MOV	-0x10(%RBP),%EDX;
0x1b657;:0;MOVSXD	%EDX,%RDX;
0x1b65a;:0;MOV	%RDX,%RSI;
0x1b65d;:0;MOV	%RAX,%RDI;
0x1b660;:0;CALL	1ed86 <_ZNKSt6vectorIS_IdSaIdEESaIS1_EEixEm>;
0x1b665;:0;MOV	%RAX,%RDX;
0x1b668;:0;MOV	-0x8(%RBP),%RAX;
0x1b66c;:0;MOV	0x8(%RAX),%RAX;
0x1b670;:0;MOV	%RAX,%RSI;
0x1b673;:0;MOV	%RDX,%RDI;
0x1b676;:0;CALL	18b54 <_ZNKSt6vectorIdSaIdEEixEm>;
0x1b67b;:0;MOVSD	(%RAX),%XMM0;
0x1b67f;:0;COMISD	-0x18(%RBP),%XMM0;
0x1b684;:0;SETA	%AL;
0x1b687;:0;LEAVE;
0x1b688;:0;RET;
0x1b689;:0;NOP;
