address;source_location;insn;indent
0x110de;:0;ENDBR64;
0x110e2;:0;PUSH	%RBP;
0x110e3;:0;MOV	%RSP,%RBP;
0x110e6;:0;PUSH	%RBX;
0x110e7;:0;SUB	$0x98,%RSP;
0x110ee;:0;MOV	%RDI,-0x88(%RBP);
0x110f5;:0;MOV	%RSI,-0x90(%RBP);
0x110fc;:0;MOV	%RDX,-0x98(%RBP);
0x11103;:0;MOV	%FS:0x28,%RAX;
0x1110c;:0;MOV	%RAX,-0x18(%RBP);
0x11110;:0;XOR	%EAX,%EAX;
0x11112;:0;MOV	-0x88(%RBP),%RAX;
0x11119;:0;LEA	0x277b9(%RIP),%RDX;
0x11120;:0;MOV	$0x1,%ESI;
0x11125;:0;MOV	%RAX,%RDI;
0x11128;:0;CALL	12ea2 <_ZNKSt6vectorIdSaIdEE12_M_check_lenEmPKc>;
0x1112d;:0;MOV	%RAX,-0x78(%RBP);
0x11131;:0;MOV	-0x88(%RBP),%RAX;
0x11138;:0;MOV	(%RAX),%RAX;
0x1113b;:0;MOV	%RAX,-0x70(%RBP);
0x1113f;:0;MOV	-0x88(%RBP),%RAX;
0x11146;:0;MOV	0x8(%RAX),%RAX;
0x1114a;:0;MOV	%RAX,-0x68(%RBP);
0x1114e;:0;MOV	-0x88(%RBP),%RAX;
0x11155;:0;MOV	%RAX,%RDI;
0x11158;:0;CALL	c64c <_ZNSt6vectorIdSaIdEE5beginEv>;
0x1115d;:0;MOV	%RAX,-0x80(%RBP);
0x11161;:0;LEA	-0x80(%RBP),%RDX;
0x11165;:0;LEA	-0x90(%RBP),%RAX;
0x1116c;:0;MOV	%RDX,%RSI;
0x1116f;:0;MOV	%RAX,%RDI;
0x11172;:0;CALL	1237d <_ZN9__gnu_cxxmiIPdSt6vectorIdSaIdEEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS8_SB_>;
0x11177;:0;MOV	%RAX,-0x60(%RBP);
0x1117b;:0;MOV	-0x88(%RBP),%RAX;
0x11182;:0;MOV	-0x78(%RBP),%RDX;
0x11186;:0;MOV	%RDX,%RSI;
0x11189;:0;MOV	%RAX,%RDI;
0x1118c;:0;CALL	f1ba <_ZNSt12_Vector_baseIdSaIdEE11_M_allocateEm>;
0x11191;:0;MOV	%RAX,-0x58(%RBP);
0x11195;:0;MOV	-0x58(%RBP),%RAX;
0x11199;:0;MOV	%RAX,-0x50(%RBP);
0x1119d;:0;MOV	-0x98(%RBP),%RAX;
0x111a4;:0;MOV	%RAX,%RDI;
0x111a7;:0;CALL	110cb <_ZSt7forwardIdEOT_RNSt16remove_referenceIS0_E4typeE>;
0x111ac;:0;MOV	-0x60(%RBP),%RDX;
0x111b0;:0;LEA	(,%RDX,8),%RCX;
0x111b8;:0;MOV	-0x58(%RBP),%RDX;
0x111bc;:0;ADD	%RDX,%RCX;
0x111bf;:0;MOV	-0x88(%RBP),%RDX;
0x111c6;:0;MOV	%RDX,-0x48(%RBP);
0x111ca;:0;MOV	%RCX,-0x40(%RBP);
0x111ce;:0;MOV	%RAX,-0x38(%RBP);
0x111d2;:0;MOV	-0x38(%RBP),%RAX;
0x111d6;:0;MOV	%RAX,%RDI;
0x111d9;:0;CALL	110cb <_ZSt7forwardIdEOT_RNSt16remove_referenceIS0_E4typeE>;
0x111de;:0;MOV	-0x48(%RBP),%RDX;
0x111e2;:0;MOV	%RDX,-0x30(%RBP);
0x111e6;:0;MOV	-0x40(%RBP),%RDX;
0x111ea;:0;MOV	%RDX,-0x28(%RBP);
0x111ee;:0;MOV	%RAX,-0x20(%RBP);
0x111f2;:0;MOV	-0x28(%RBP),%RAX;
0x111f6;:0;MOV	%RAX,%RSI;
0x111f9;:0;MOV	$0x8,%EDI;
0x111fe;:0;CALL	ab9c <_ZnwmPv>;
0x11203;:0;MOV	%RAX,%RBX;
0x11206;:0;MOV	-0x20(%RBP),%RAX;
0x1120a;:0;MOV	%RAX,%RDI;
0x1120d;:0;CALL	110cb <_ZSt7forwardIdEOT_RNSt16remove_referenceIS0_E4typeE>;
0x11212;:0;MOVSD	(%RAX),%XMM0;
0x11216;:0;MOVSD	%XMM0,(%RBX);
0x1121a;:0;NOP;
0x1121b;:0;NOP;
0x1121c;:0;MOVQ	$0,-0x50(%RBP);
0x11224;:0;MOV	-0x88(%RBP),%RAX;
0x1122b;:0;MOV	%RAX,%RDI;
0x1122e;:0;CALL	e388 <_ZNSt12_Vector_baseIdSaIdEE19_M_get_Tp_allocatorEv>;
0x11233;:0;MOV	%RAX,%RBX;
0x11236;:0;LEA	-0x90(%RBP),%RAX;
0x1123d;:0;MOV	%RAX,%RDI;
0x11240;:0;CALL	12fa6 <_ZNK9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEE4baseEv>;
0x11245;:0;MOV	(%RAX),%RSI;
0x11248;:0;MOV	-0x58(%RBP),%RDX;
0x1124c;:0;MOV	-0x70(%RBP),%RAX;
0x11250;:0;MOV	%RBX,%RCX;
0x11253;:0;MOV	%RAX,%RDI;
0x11256;:0;CALL	f207 <_ZNSt6vectorIdSaIdEE11_S_relocateEPdS2_S2_RS0_>;
