address;source_location;insn;indent
0x1ff21;:0;ENDBR64;
0x1ff25;:0;PUSH	%RBP;
0x1ff26;:0;MOV	%RSP,%RBP;
0x1ff29;:0;SUB	$0x40,%RSP;
0x1ff2d;:0;MOV	%RDI,-0x38(%RBP);
0x1ff31;:0;MOV	%FS:0x28,%RAX;
0x1ff3a;:0;MOV	%RAX,-0x8(%RBP);
0x1ff3e;:0;XOR	%EAX,%EAX;
0x1ff40;:0;MOV	$0x1fffffffffffffff,%RAX;
0x1ff4a;:0;MOV	%RAX,-0x30(%RBP);
0x1ff4e;:0;MOV	-0x38(%RBP),%RAX;
0x1ff52;:0;MOV	%RAX,-0x20(%RBP);
0x1ff56;:0;MOV	-0x20(%RBP),%RAX;
0x1ff5a;:0;MOV	%RAX,-0x18(%RBP);
0x1ff5e;:0;MOV	-0x18(%RBP),%RAX;
0x1ff62;:0;MOV	%RAX,-0x10(%RBP);
0x1ff66;:0;MOV	$0x1fffffffffffffff,%RAX;
0x1ff70;:0;NOP;
0x1ff71;:0;NOP;
0x1ff72;:0;MOV	%RAX,-0x28(%RBP);
0x1ff76;:0;LEA	-0x28(%RBP),%RDX;
0x1ff7a;:0;LEA	-0x30(%RBP),%RAX;
0x1ff7e;:0;MOV	%RDX,%RSI;
0x1ff81;:0;MOV	%RAX,%RDI;
0x1ff84;:0;CALL	11fc8 <_ZSt3minImERKT_S2_S2_>;
0x1ff89;:0;MOV	(%RAX),%RAX;
0x1ff8c;:0;MOV	-0x8(%RBP),%RDX;
0x1ff90;:0;SUB	%FS:0x28,%RDX;
0x1ff99;:0;JE	1ffa0 <_ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_+0x7f>;
0x1ff9b;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x1ffa0;:0;LEAVE;
0x1ffa1;:0;RET;
