address;source_location;insn;indent
0x1f7bb;:0;ENDBR64;
0x1f7bf;:0;PUSH	%RBP;
0x1f7c0;:0;MOV	%RSP,%RBP;
0x1f7c3;:0;PUSH	%RBX;
0x1f7c4;:0;SUB	$0x18,%RSP;
0x1f7c8;:0;MOV	%RDI,-0x18(%RBP);
0x1f7cc;:0;MOV	%RSI,-0x20(%RBP);
0x1f7d0;:0;MOV	-0x18(%RBP),%RAX;
0x1f7d4;:0;MOV	%RAX,%RDI;
0x1f7d7;:0;CALL	2009a <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEE4baseEv>;
0x1f7dc;:0;MOV	(%RAX),%RBX;
0x1f7df;:0;MOV	-0x20(%RBP),%RAX;
0x1f7e3;:0;MOV	%RAX,%RDI;
0x1f7e6;:0;CALL	2009a <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEE4baseEv>;
0x1f7eb;:0;MOV	(%RAX),%RAX;
0x1f7ee;:0;CMP	%RAX,%RBX;
0x1f7f1;:0;SETNE	%AL;
0x1f7f4;:0;MOV	-0x8(%RBP),%RBX;
0x1f7f8;:0;LEAVE;
0x1f7f9;:0;RET;
