address;source_location;insn;indent
0x20ffa;:0;ENDBR64;
0x20ffe;:0;PUSH	%RBP;
0x20fff;:0;MOV	%RSP,%RBP;
0x21002;:0;PUSH	%R13;
0x21004;:0;PUSH	%R12;
0x21006;:0;PUSH	%RBX;
0x21007;:0;SUB	$0x58,%RSP;
0x2100b;:0;MOV	%RDI,-0x68(%RBP);
0x2100f;:0;MOV	%RSI,-0x70(%RBP);
0x21013;:0;MOV	%FS:0x28,%RAX;
0x2101c;:0;MOV	%RAX,-0x28(%RBP);
0x21020;:0;XOR	%EAX,%EAX;
0x21022;:0;MOV	-0x68(%RBP),%RBX;
0x21026;:0;MOV	-0x70(%RBP),%RAX;
0x2102a;:0;MOV	%RAX,%RDI;
0x2102d;:0;CALL	20882 <_ZNKSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>;
0x21032;:0;MOV	%RAX,-0x58(%RBP);
0x21036;:0;LEA	-0x59(%RBP),%RAX;
0x2103a;:0;MOV	-0x58(%RBP),%RDX;
0x2103e;:0;MOV	%RDX,-0x50(%RBP);
0x21042;:0;MOV	%RAX,-0x48(%RBP);
0x21046;:0;MOV	-0x50(%RBP),%RAX;
0x2104a;:0;MOV	%RAX,-0x40(%RBP);
0x2104e;:0;MOV	-0x48(%RBP),%RAX;
0x21052;:0;MOV	%RAX,-0x38(%RBP);
0x21056;:0;MOV	-0x40(%RBP),%RAX;
0x2105a;:0;MOV	%RAX,-0x30(%RBP);
0x2105e;:0;NOP;
0x2105f;:0;NOP;
0x21060;:0;NOP;
0x21061;:0;NOP;
0x21062;:0;MOV	-0x70(%RBP),%RAX;
0x21066;:0;MOV	%RAX,%RDI;
0x21069;:0;CALL	18b78 <_ZNKSt6vectorIiSaIiEE4sizeEv>;
0x2106e;:0;MOV	%RAX,%RCX;
0x21071;:0;LEA	-0x59(%RBP),%RAX;
0x21075;:0;MOV	%RAX,%RDX;
0x21078;:0;MOV	%RCX,%RSI;
0x2107b;:0;MOV	%RBX,%RDI;
0x2107e;:0;CALL	1f6de <_ZNSt12_Vector_baseIiSaIiEEC1EmRKS0_>;
0x21083;:0;LEA	-0x59(%RBP),%RAX;
0x21087;:0;MOV	%RAX,%RDI;
0x2108a;:0;CALL	1f62c <_ZNSt15__new_allocatorIiED1Ev>;
0x2108f;:0;NOP;
0x21090;:0;MOV	-0x68(%RBP),%RAX;
0x21094;:0;MOV	%RAX,%RDI;
0x21097;:0;CALL	1f788 <_ZNSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>;
0x2109c;:0;MOV	%RAX,%R13;
0x2109f;:0;MOV	-0x68(%RBP),%RAX;
0x210a3;:0;MOV	(%RAX),%RBX;
0x210a6;:0;MOV	-0x70(%RBP),%RAX;
0x210aa;:0;MOV	%RAX,%RDI;
0x210ad;:0;CALL	18a8a <_ZNKSt6vectorIiSaIiEE3endEv>;
0x210b2;:0;MOV	%RAX,%R12;
0x210b5;:0;MOV	-0x70(%RBP),%RAX;
0x210b9;:0;MOV	%RAX,%RDI;
0x210bc;:0;CALL	18a3e <_ZNKSt6vectorIiSaIiEE5beginEv>;
0x210c1;:0;MOV	%R13,%RCX;
0x210c4;:0;MOV	%RBX,%RDX;
0x210c7;:0;MOV	%R12,%RSI;
0x210ca;:0;MOV	%RAX,%RDI;
0x210cd;:0;CALL	211cd <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEEPiiET0_T_SA_S9_RSaIT1_E>;
0x210d2;:0;MOV	-0x68(%RBP),%RDX;
0x210d6;:0;MOV	%RAX,0x8(%RDX);
0x210da;:0;NOP;
0x210db;:0;MOV	-0x28(%RBP),%RAX;
0x210df;:0;SUB	%FS:0x28,%RAX;
0x210e8;:0;JE	21156 <_ZNSt6vectorIiSaIiEEC1ERKS1_+0x15c>;
0x210ea;:0;JMP	21151 <_ZNSt6vectorIiSaIiEEC1ERKS1_+0x157>;
0x210ec;:0;ENDBR64;
0x210f0;:0;MOV	%RAX,%RBX;
0x210f3;:0;LEA	-0x59(%RBP),%RAX;
0x210f7;:0;MOV	%RAX,%RDI;
0x210fa;:0;CALL	1f62c <_ZNSt15__new_allocatorIiED1Ev>;
0x210ff;:0;NOP;
0x21100;:0;MOV	%RBX,%RAX;
0x21103;:0;MOV	-0x28(%RBP),%RDX;
0x21107;:0;SUB	%FS:0x28,%RDX;
0x21110;:0;JE	21117 <_ZNSt6vectorIiSaIiEEC1ERKS1_+0x11d>;
0x21112;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x21117;:0;MOV	%RAX,%RDI;
0x2111a;:0;CALL	4dc0 <.plt.sec@start+0x650>;
0x2111f;:0;ENDBR64;
0x21123;:0;MOV	%RAX,%RBX;
0x21126;:0;MOV	-0x68(%RBP),%RAX;
0x2112a;:0;MOV	%RAX,%RDI;
0x2112d;:0;CALL	1ed34 <_ZNSt12_Vector_baseIiSaIiEED1Ev>;
0x21132;:0;MOV	%RBX,%RAX;
0x21135;:0;MOV	-0x28(%RBP),%RDX;
0x21139;:0;SUB	%FS:0x28,%RDX;
0x21142;:0;JE	21149 <_ZNSt6vectorIiSaIiEEC1ERKS1_+0x14f>;
0x21144;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x21149;:0;MOV	%RAX,%RDI;
0x2114c;:0;CALL	4dc0 <.plt.sec@start+0x650>;
0x21151;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x21156;:0;ADD	$0x58,%RSP;
0x2115a;:0;POP	%RBX;
0x2115b;:0;POP	%R12;
0x2115d;:0;POP	%R13;
0x2115f;:0;POP	%RBP;
0x21160;:0;RET;
