address;source_location;insn;indent
0x20750;:0;ENDBR64;
0x20754;:0;PUSH	%RBP;
0x20755;:0;MOV	%RSP,%RBP;
0x20758;:0;SUB	$0x30,%RSP;
0x2075c;:0;MOV	%RDI,-0x28(%RBP);
0x20760;:0;MOV	%RSI,-0x30(%RBP);
0x20764;:0;MOV	%FS:0x28,%RAX;
0x2076d;:0;MOV	%RAX,-0x8(%RBP);
0x20771;:0;XOR	%EAX,%EAX;
0x20773;:0;MOV	-0x28(%RBP),%RAX;
0x20777;:0;MOV	(%RAX),%RAX;
0x2077a;:0;MOV	-0x30(%RBP),%RDX;
0x2077e;:0;SAL	$0x2,%RDX;
0x20782;:0;ADD	%RDX,%RAX;
0x20785;:0;MOV	%RAX,-0x18(%RBP);
0x20789;:0;LEA	-0x18(%RBP),%RDX;
0x2078d;:0;LEA	-0x10(%RBP),%RAX;
0x20791;:0;MOV	%RDX,%RSI;
0x20794;:0;MOV	%RAX,%RDI;
0x20797;:0;CALL	1f79a <_ZN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEC1ERKS1_>;
0x2079c;:0;MOV	-0x10(%RBP),%RAX;
0x207a0;:0;MOV	-0x8(%RBP),%RDX;
0x207a4;:0;SUB	%FS:0x28,%RDX;
0x207ad;:0;JE	207b4 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEplEl+0x64>;
0x207af;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x207b4;:0;LEAVE;
0x207b5;:0;RET;
