address;source_location;insn;indent
0x28512;:0;ENDBR64;
0x28516;:0;PUSH	%RBP;
0x28517;:0;MOV	%RSP,%RBP;
0x2851a;:0;PUSH	%R14;
0x2851c;:0;PUSH	%R13;
0x2851e;:0;PUSH	%R12;
0x28520;:0;PUSH	%RBX;
0x28521;:0;SUB	$0x90,%RSP;
0x28528;:0;MOV	%RDI,-0x88(%RBP);
0x2852f;:0;MOV	%RSI,-0x90(%RBP);
0x28536;:0;MOV	%RDX,-0x98(%RBP);
0x2853d;:0;MOV	%RCX,-0xa0(%RBP);
0x28544;:0;MOV	%R8,-0xa8(%RBP);
0x2854b;:0;MOV	%FS:0x28,%RAX;
0x28554;:0;MOV	%RAX,-0x28(%RBP);
0x28558;:0;XOR	%EAX,%EAX;
0x2855a;:0;MOV	-0x90(%RBP),%RAX;
0x28561;:0;MOV	%RAX,%RSI;
0x28564;:0;MOV	$0x30,%EDI;
0x28569;:0;CALL	ab9c <_ZnwmPv>;
0x2856e;:0;MOV	-0xa8(%RBP),%RAX;
0x28575;:0;MOV	%RAX,%RDI;
0x28578;:0;CALL	10a2d <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x2857d;:0;MOV	%RAX,%RBX;
0x28580;:0;MOV	-0xa0(%RBP),%RAX;
0x28587;:0;MOV	%RAX,%RDI;
0x2858a;:0;CALL	27218 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x2858f;:0;MOV	%RAX,%R12;
0x28592;:0;MOV	-0x98(%RBP),%RAX;
0x28599;:0;MOV	%RAX,%RDI;
0x2859c;:0;CALL	10a09 <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x285a1;:0;MOV	%RAX,%R13;
0x285a4;:0;MOV	-0x90(%RBP),%RAX;
0x285ab;:0;MOV	%RAX,%RDI;
0x285ae;:0;CALL	2683c <_ZNSt13_Rb_tree_nodeISt4pairIKidEE9_M_valptrEv>;
0x285b3;:0;MOV	%RAX,%R14;
0x285b6;:0;MOV	-0x88(%RBP),%RAX;
0x285bd;:0;MOV	%RAX,%RDI;
0x285c0;:0;CALL	284bc <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE21_M_get_Node_allocatorEv>;
0x285c5;:0;MOV	%RAX,-0x78(%RBP);
0x285c9;:0;MOV	%R14,-0x70(%RBP);
0x285cd;:0;MOV	%R13,-0x68(%RBP);
0x285d1;:0;MOV	%R12,-0x60(%RBP);
0x285d5;:0;MOV	%RBX,-0x58(%RBP);
0x285d9;:0;MOV	-0x58(%RBP),%RAX;
0x285dd;:0;MOV	%RAX,%RDI;
0x285e0;:0;CALL	10a2d <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x285e5;:0;MOV	%RAX,%RBX;
0x285e8;:0;MOV	-0x60(%RBP),%RAX;
0x285ec;:0;MOV	%RAX,%RDI;
0x285ef;:0;CALL	27218 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x285f4;:0;MOV	%RAX,%R12;
0x285f7;:0;MOV	-0x68(%RBP),%RAX;
0x285fb;:0;MOV	%RAX,%RDI;
0x285fe;:0;CALL	10a09 <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x28603;:0;MOV	-0x78(%RBP),%RDX;
0x28607;:0;MOV	%RDX,-0x50(%RBP);
0x2860b;:0;MOV	-0x70(%RBP),%RDX;
0x2860f;:0;MOV	%RDX,-0x48(%RBP);
0x28613;:0;MOV	%RAX,-0x40(%RBP);
0x28617;:0;MOV	%R12,-0x38(%RBP);
0x2861b;:0;MOV	%RBX,-0x30(%RBP);
0x2861f;:0;MOV	-0x48(%RBP),%RBX;
0x28623;:0;MOV	%RBX,%RSI;
0x28626;:0;MOV	$0x10,%EDI;
0x2862b;:0;CALL	ab9c <_ZnwmPv>;
0x28630;:0;MOV	%RAX,%R12;
0x28633;:0;MOV	$0x1,%R14D;
0x28639;:0;MOV	-0x30(%RBP),%RAX;
0x2863d;:0;MOV	%RAX,%RDI;
0x28640;:0;CALL	10a2d <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x28645;:0;MOV	-0x38(%RBP),%RAX;
0x28649;:0;MOV	%RAX,%RDI;
0x2864c;:0;CALL	27218 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x28651;:0;MOV	%RAX,%RDX;
0x28654;:0;LEA	-0x80(%RBP),%RAX;
0x28658;:0;MOV	%RDX,%RSI;
0x2865b;:0;MOV	%RAX,%RDI;
0x2865e;:0;CALL	28f52 <_ZNSt5tupleIJRKiEEC1EOS2_>;
0x28663;:0;MOV	-0x40(%RBP),%RAX;
0x28667;:0;MOV	%RAX,%RDI;
