address;source_location;insn;indent
0x18a8a;:0;ENDBR64;
0x18a8e;:0;PUSH	%RBP;
0x18a8f;:0;MOV	%RSP,%RBP;
0x18a92;:0;SUB	$0x20,%RSP;
0x18a96;:0;MOV	%RDI,-0x18(%RBP);
0x18a9a;:0;MOV	%FS:0x28,%RAX;
0x18aa3;:0;MOV	%RAX,-0x8(%RBP);
0x18aa7;:0;XOR	%EAX,%EAX;
0x18aa9;:0;MOV	-0x18(%RBP),%RAX;
0x18aad;:0;LEA	0x8(%RAX),%RDX;
0x18ab1;:0;LEA	-0x10(%RBP),%RAX;
0x18ab5;:0;MOV	%RDX,%RSI;
0x18ab8;:0;MOV	%RAX,%RDI;
0x18abb;:0;CALL	18d6e <_ZN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEC1ERKS2_>;
0x18ac0;:0;MOV	-0x10(%RBP),%RAX;
0x18ac4;:0;MOV	-0x8(%RBP),%RDX;
0x18ac8;:0;SUB	%FS:0x28,%RDX;
0x18ad1;:0;JE	18ad8 <_ZNKSt6vectorIiSaIiEE3endEv+0x4e>;
0x18ad3;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x18ad8;:0;LEAVE;
0x18ad9;:0;RET;
